Time_step,gnss_dr_lat,gnss_dr_long,vrtk_lat,vrtk_long,gt_lat,gt_long,vrtk_plus_code
1,37.376739,126.6661902,,,37.3767394,126.6661906,8Q989MG8+GWC2
2,37.37673733,126.6661865,,,37.37673813,126.6661873,8Q989MG8+GWC2
3,37.37673367,126.6661828,,,37.37673487,126.666184,8Q989MG8+GWC2
4,37.37672917,126.6661817,,,37.37673077,126.6661833,8Q989MG8+GWC6
5,37.37672483,126.6661827,,,37.37672683,126.6661847,8Q989MG8+GWCC
6,37.37672317,126.6661873,,,37.37672557,126.6661897,8Q989MG8+GWCF
7,37.3767245,126.6661925,,,37.3767273,126.6661953,8Q989MG8+GWCM
8,37.37672617,126.6661988,,,37.37672937,126.666202,8Q989MG8+GWCM
9,37.37672783,126.6662037,,,37.37673143,126.6662073,8Q989MG8+GWCW
10,37.37672983,126.6662082,,,37.37673383,126.6662122,8Q989MG8+GWJ4
11,37.3767325,126.6662132,,,37.3767369,126.6662176,8Q989MG8+GWJ8
12,37.376736,126.6662168,,,37.3767408,126.6662216,8Q989MG8+GWJH
13,37.3767415,126.6662223,,,37.3767467,126.6662275,8Q989MG8+GWJH
14,37.3767475,126.6662288,,,37.3767531,126.6662344,8Q989MG8+GWJQ
15,37.37675417,126.6662343,,,37.37676017,126.6662403,8Q989MG8+GWMR
16,37.3767605,126.6662375,,,37.3767669,126.6662439,8Q989MG8+GWMR
17,37.3767665,126.6662398,,,37.3767733,126.6662466,8Q989MG8+GWV2
18,37.37677233,126.6662435,,,37.37677953,126.6662507,8Q989MG8+GWV7
19,37.37677783,126.6662487,,,37.37678543,126.6662563,8Q989MG8+GWVF
20,37.3767825,126.6662542,,,37.3767905,126.6662622,8Q989MG8+GWVG
21,37.37678783,126.6662607,,,37.37679623,126.6662691,8Q989MG8+GWVP
22,37.37679217,126.6662675,,,37.37680097,126.6662763,8Q989MG8+GWVW
23,37.37679567,126.6662732,,,37.37680487,126.6662824,8Q989MG8+HW35
24,37.3768,126.6662772,,,37.3768096,126.6662868,8Q989MG8+HW35
25,37.37680567,126.666282,,,37.37681567,126.666292,8Q989MG8+HW46
26,37.37681183,126.6662882,,,37.37682223,126.6662986,8Q989MG8+HW4C
27,37.37681733,126.6662932,,,37.37682813,126.666304,8Q989MG8+HW4M
28,37.37682333,126.6662985,,,37.37683453,126.6663097,8Q989MG8+HW4V
29,37.3768305,126.6663028,,,37.3768421,126.6663144,8Q989MG8+HW4W
30,37.37683567,126.6663085,,,37.37684767,126.6663205,8Q989MG8+HW84
31,37.37684083,126.6663163,,,37.37685323,126.6663287,8Q989MG8+HW89
32,37.37684683,126.6663235,,,37.37685963,126.6663363,8Q989MG8+HW8H
33,37.37685383,126.6663295,,,37.37686703,126.6663427,8Q989MG8+HW9J
34,37.37686,126.6663368,,,37.3768736,126.6663504,8Q989MG8+HW9R
35,37.37686567,126.6663443,,,37.37687967,126.6663583,8Q989MG8+HWH3
36,37.3768715,126.666352,,,37.3768859,126.6663664,8Q989MG8+HWH3
37,37.37687717,126.6663607,,,37.37689197,126.6663755,8Q989MG8+HWH8
38,37.37688283,126.6663705,,,37.37689803,126.6663857,8Q989MG8+HWHG
39,37.376889,126.666379,,,37.3769046,126.6663946,8Q989MG8+HWHQ
40,37.37689417,126.6663888,,,37.37691017,126.6664048,8Q989MG8+HWHX
41,37.3768995,126.6663975,,,37.3769159,126.6664139,8Q989MG8+HXJ2
42,37.37690567,126.666406,,,37.37692247,126.6664228,8Q989MG8+HXJ6
43,37.37691067,126.6664132,,,37.37692787,126.6664304,8Q989MG8+HXJC
44,37.37691483,126.666418,,,37.37693243,126.6664356,8Q989MG8+HXJM
45,37.37691933,126.6664207,,,37.37693733,126.6664387,8Q989MG8+HXJV
46,37.37691967,126.6664245,,,37.37693807,126.6664429,8Q989MG8+HXR4
47,37.376919,126.6664298,,,37.3769378,126.6664486,8Q989MG8+HXR8
48,37.37692133,126.6664347,,,37.37694053,126.6664539,8Q989MG8+HXRH
49,37.376922,126.666441,,,37.3769416,126.6664606,8Q989MG8+HXRQ
50,37.37691967,126.666451,,,37.37693967,126.666471,8Q989MG8+HXVR
51,37.37691717,126.6664625,,,37.37693677,126.6664821,8Q989MG8+JX32
52,37.3769145,126.6664712,,,37.3769337,126.6664904,8Q989MG8+JX37
53,37.37690933,126.6664818,,,37.37692813,126.6665006,8Q989MG8+JX3F
54,37.37690317,126.6664917,,,37.37692157,126.6665101,8Q989MG8+JX3P
55,37.37689667,126.666502,,,37.37691467,126.66652,8Q989MG8+JX3W
56,37.37688967,126.6665123,,,37.37690727,126.6665299,8Q989MG8+JX75
57,37.37688433,126.6665218,,,37.37690153,126.666539,8Q989MG8+JX79
58,37.37688117,126.6665313,,,37.37689797,126.6665481,8Q989MG8+JX8C
59,37.37687883,126.6665403,,,37.37689523,126.6665567,8Q989MG8+JX8J
60,37.37687733,126.6665452,,,37.37689333,126.6665612,8Q989MG8+JX8V
61,37.37687533,126.6665458,,,37.37689093,126.6665614,8Q989MG8+JXG3
62,37.37687333,126.6665465,,,37.37688853,126.6665617,8Q989MG8+JXG8
63,37.376872,126.6665473,,,37.3768868,126.6665621,8Q989MG8+JXGG
64,37.376871,126.6665483,,,37.3768854,126.6665627,8Q989MG8+JXGQ
65,37.37687017,126.6665493,,,37.37688417,126.6665633,8Q989MG8+JXGX
66,37.37686933,126.6665505,,,37.37688293,126.6665641,8Q989MG8+JXQ2
67,37.37686883,126.6665515,,,37.37688203,126.6665647,8Q989MG8+JXQ6
68,37.37686833,126.6665525,,,37.37688113,126.6665653,8Q989MG8+JXQF
69,37.37686817,126.6665535,,,37.37688057,126.6665659,8Q989MG8+JXQM
70,37.3768675,126.6665545,,,37.3768795,126.6665665,8Q989MG8+JXQW
71,37.37686733,126.6665562,,,37.37687893,126.6665678,8Q989MG8+JXX4
72,37.37686617,126.6665592,,,37.37687737,126.6665704,8Q989MG8+JXX5
73,37.37686333,126.6665645,,,37.37687413,126.6665753,8Q989MG9+J2R6
74,37.3768605,126.6665697,,,37.3768709,126.6665801,8Q989MG9+J2RC
75,37.3768565,126.6665752,,,37.3768665,126.6665852,8Q989MG9+J2RM
76,37.37685267,126.6665818,,,37.37686227,126.6665914,8Q989MG9+J2RV
77,37.376848,126.6665905,,,37.3768572,126.6665997,8Q989MG9+M224
78,37.3768425,126.6665977,,,37.3768513,126.6666065,8Q989MG9+M228
79,37.37683767,126.6666063,,,37.37684607,126.6666147,8Q989MG9+M22H
80,37.37683167,126.666615,,,37.37683967,126.666623,8Q989MG9+M22Q
81,37.37682567,126.6666243,,,37.37683327,126.6666319,8Q989MG9+M23R
82,37.37682,126.6666317,,,37.3768272,126.6666389,8Q989MG9+M273
83,37.37681433,126.6666395,,,37.37682113,126.6666463,8Q989MG9+M277
84,37.37680867,126.6666485,,,37.37681507,126.6666549,8Q989MG9+M278
85,37.37680267,126.6666572,,,37.37680867,126.6666632,8Q989MG9+M27H
86,37.3767975,126.6666667,,,37.3768031,126.6666723,8Q989MG9+M28C
87,37.37679217,126.6666755,,,37.37679737,126.6666807,8Q989MG9+M28M
88,37.37678633,126.6666848,,,37.37679113,126.6666896,8Q989MG9+M28W
89,37.3767795,126.6666942,,,37.3767839,126.6666986,8Q989MG9+M28X
90,37.37677267,126.6667045,,,37.37677667,126.6667085,8Q989MG9+M2H2
91,37.3767655,126.6667145,,,37.3767691,126.6667181,8Q989MG9+M2H2
92,37.37675883,126.6667252,,,37.37676203,126.6667284,8Q989MG9+M2H7
93,37.37675333,126.6667358,,,37.37675613,126.6667386,8Q989MG9+M2H8
94,37.3767475,126.666746,,,37.3767499,126.6667484,8Q989MG9+M2HH
95,37.37674067,126.6667557,,,37.37674267,126.6667577,8Q989MG9+M3CC
96,37.376733,126.6667647,,,37.3767346,126.6667663,8Q989MG9+M3CM
97,37.37672567,126.6667738,,,37.37672687,126.666775,8Q989MG9+M3CP
98,37.37671833,126.666783,,,37.37671913,126.6667838,8Q989MG9+M3CX
99,37.37671167,126.6667933,,,37.37671207,126.6667937,8Q989MG9+M3M2
100,37.37670517,126.6668028,,,37.37670517,126.6668028,8Q989MG9+M3M3
101,37.37669967,126.6668132,,,37.37670007,126.6668136,8Q989MG9+M3M8
102,37.37669317,126.6668207,,,37.37669397,126.6668215,8Q989MG9+M3MH
103,37.37668717,126.6668297,,,37.37668837,126.6668309,8Q989MG9+M3MQ
104,37.37668133,126.6668393,,,37.37668293,126.6668409,8Q989MG9+M3PR
105,37.37667717,126.6668495,,,37.37667917,126.6668515,8Q989MG9+M3W2
106,37.37667433,126.6668597,,,37.37667673,126.6668621,8Q989MG9+M3W6
107,37.37667,126.6668672,,,37.3766728,126.66687,8Q989MG9+M3WM
108,37.3766675,126.6668747,,,37.3766707,126.6668779,8Q989MG9+M3WV
109,37.376666,126.6668805,,,37.3766696,126.6668841,8Q989MG9+P343
110,37.37666483,126.6668865,,,37.37666883,126.6668905,8Q989MG9+P34F
111,37.3766635,126.6668892,37.37660995,126.6667965,37.37661035,126.6667969,8Q989MG9+P34M
112,37.37666333,126.6668932,37.37661311,126.6667917,37.37661391,126.6667925,8Q989MG9+P34V
113,37.37666333,126.6668957,37.37661641,126.6667869,37.37661761,126.6667881,8Q989MG9+P387
114,37.37666617,126.6669005,37.37661971,126.6667817,37.37662131,126.6667833,8Q989MG9+P38F
115,37.3766665,126.6669,37.37662304,126.6667765,37.37662504,126.6667785,8Q989MG9+P38M
116,37.37666567,126.6668992,37.37662676,126.6667712,37.37662916,126.6667736,8Q989MG9+P3G3
117,37.3766665,126.6669018,37.37663051,126.666766,37.37663331,126.6667688,8Q989MG9+P3G7
118,37.3766635,126.6669103,37.37663432,126.6667608,37.37663752,126.666764,8Q989MG9+P3GG
119,37.37666483,126.6669172,37.37663871,126.666755,37.37664231,126.6667586,8Q989MG9+P3GW
120,37.37667117,126.6669182,37.376643,126.6667492,37.376647,126.6667532,8Q989MG9+P3P5
121,37.37667183,126.6669207,37.37664727,126.6667435,37.37665167,126.6667479,8Q989MG9+P3P9
122,37.37667233,126.6669188,37.37665179,126.6667377,37.37665659,126.6667425,8Q989MG9+P3QC
123,37.37667433,126.666914,37.37665612,126.6667322,37.37666132,126.6667374,8Q989MG9+P3QM
124,37.376695,126.6669103,37.37666039,126.6667267,37.37666599,126.6667323,8Q989MG9+P3QW
125,37.376695,126.6669065,37.37666414,126.6667211,37.37667014,126.6667271,8Q989MG9+P3QW
126,37.37669717,126.666899,37.37666777,126.6667153,37.37667417,126.6667217,8Q989MG9+P3X5
127,37.3766965,126.6669042,37.37667131,126.6667096,37.37667811,126.6667164,8Q989MG9+P4R6
128,37.376701,126.666908,37.37667498,126.6667036,37.37668218,126.6667108,8Q989MG9+P4RF
129,37.37670017,126.6669057,37.37667863,126.6666973,37.37668623,126.6667049,8Q989MG9+P4RP
130,37.3767,126.6669008,37.37668215,126.6666912,37.37669015,126.6666992,8Q989MG9+P4RQ
131,37.3767105,126.666896,37.37668593,126.6666846,37.37669433,126.666693,8Q989MG9+P4RX
132,37.37673883,126.6668985,37.37668943,126.6666784,37.37669823,126.6666872,8Q989MG9+Q432
133,37.37675767,126.6669003,37.37669281,126.6666725,37.37670201,126.6666817,8Q989MG9+Q433
134,37.37676767,126.666902,37.37669646,126.6666658,37.37670606,126.6666754,8Q989MG9+Q438
135,37.37677933,126.6669008,37.37670007,126.6666592,37.37671007,126.6666692,8Q989MG9+Q439
136,37.37679167,126.6669047,37.37670351,126.6666527,37.37671391,126.6666631,8Q989MG9+Q44C
137,37.37679433,126.6669067,37.37670677,126.666646,37.37671757,126.6666568,8Q989MG8+GWC2
138,37.37681083,126.6669105,37.37670998,126.6666389,37.37672118,126.6666501,8Q989MG8+GWC2
139,37.376828,126.6669098,37.37671275,126.6666316,37.37672435,126.6666432,8Q989MG8+GWC2
140,37.376861,126.6669127,37.37671495,126.666624,37.37672695,126.666636,8Q989MG8+GWC6
141,,,37.37671692,126.6666162,37.37672932,126.6666286,8Q989MG8+GWCC
142,,,37.37671885,126.6666083,37.37673165,126.6666211,8Q989MG8+GWCF
143,,,37.37672052,126.6666004,37.37673372,126.6666136,8Q989MG8+GWCM
144,,,37.37672209,126.6665922,37.37673569,126.6666058,8Q989MG8+GWCM
145,,,37.37672335,126.6665839,37.37673735,126.6665979,8Q989MG8+GWCW
146,,,37.37672437,126.6665753,37.37673877,126.6665897,8Q989MG8+GWJ4
147,,,37.37672463,126.6665666,37.37673943,126.6665814,8Q989MG8+GWJ8
148,,,37.37672386,126.6665588,37.37673906,126.666574,8Q989MG8+GWJH
149,,,37.37672278,126.666551,37.37673838,126.6665666,8Q989MG8+GWJH
150,,,37.37672146,126.6665433,37.37673746,126.6665593,8Q989MG8+GWJQ
151,,,37.37672003,126.6665357,37.37673643,126.6665521,8Q989MG8+GWMR
152,,,37.37671837,126.6665283,37.37673517,126.6665451,8Q989MG8+GWMR
153,,,37.3767165,126.666521,37.3767337,126.6665382,8Q989MG8+GWV2
154,,,37.37671446,126.666514,37.37673206,126.6665316,8Q989MG8+GWV7
155,,,37.37671219,126.6665065,37.37673019,126.6665245,8Q989MG8+GWVF
156,,,37.37670916,126.6665014,37.37672756,126.6665198,8Q989MG8+GWVG
157,37.3767305,126.6665107,37.37670801,126.6665048,37.37672681,126.6665236,8Q989MG8+GWVP
158,37.37669233,126.6664742,37.37670704,126.6665075,37.37672624,126.6665267,8Q989MG8+GWVW
159,37.376656,126.666472,37.37670614,126.6665103,37.37672574,126.6665299,8Q989MG8+HW35
160,37.376611,126.6664197,37.3767053,126.6665128,37.3767253,126.6665328,8Q989MG8+HW35
161,37.37660067,126.6664055,37.3767044,126.6665158,37.376724,126.6665354,8Q989MG8+HW46
162,37.3765995,126.6663932,37.3767035,126.6665188,37.3767227,126.666538,8Q989MG8+HW4C
163,37.37658533,126.6663777,37.37670246,126.6665221,37.37672126,126.6665409,8Q989MG8+HW4M
164,37.37657783,126.6663765,37.37670145,126.6665254,37.37671985,126.6665438,8Q989MG8+HW4V
165,37.37655783,126.6663678,37.37670031,126.6665289,37.37671831,126.6665469,8Q989MG8+HW4W
166,37.37655017,126.6663537,37.37669925,126.6665324,37.37671685,126.66655,8Q989MG8+HW84
167,37.376541,126.6663525,37.37669816,126.6665357,37.37671536,126.6665529,8Q989MG8+HW89
168,37.3765255,126.666358,37.37669681,126.6665394,37.37671361,126.6665562,8Q989MG8+HW8H
169,37.37650967,126.6663532,37.37669566,126.6665426,37.37671206,126.666559,8Q989MG8+HW9J
170,37.3764955,126.6663585,37.37669429,126.6665463,37.37671029,126.6665623,8Q989MG8+HW9R
171,37.37648667,126.6663578,37.37669299,126.6665496,37.37670859,126.6665652,8Q989MG8+HWH3
172,37.37647783,126.6663613,37.3766918,126.6665526,37.376707,126.6665678,8Q989MG8+HWH3
173,37.37647317,126.666366,37.37669051,126.6665559,37.37670531,126.6665707,8Q989MG8+HWH8
174,37.37646567,126.6663703,37.3766892,126.6665591,37.3767036,126.6665735,8Q989MG8+HWHG
175,37.37645667,126.6663772,37.37668783,126.6665623,37.37670183,126.6665763,8Q989MG8+HWHQ
176,37.37644983,126.6663803,37.37668641,126.6665654,37.37670001,126.666579,8Q989MG8+HWHX
177,37.37643817,126.666381,37.37668509,126.6665684,37.37669829,126.6665816,8Q989MG8+HXJ2
178,37.37642733,126.6663823,37.3766837,126.6665717,37.3766965,126.6665845,8Q989MG8+HXJ6
179,37.37642017,126.6663812,37.37668221,126.6665751,37.37669461,126.6665875,8Q989MG8+HXJC
180,37.376411,126.6663902,37.37668076,126.6665785,37.37669276,126.6665905,8Q989MG8+HXJM
181,37.37640267,126.6663982,37.37667923,126.666582,37.37669083,126.6665936,8Q989MG8+HXJV
182,37.376392,126.6664037,37.37667765,126.6665856,37.37668885,126.6665968,8Q989MG8+HXR4
183,37.37638567,126.6664113,37.3766761,126.6665892,37.3766869,126.6666,8Q989MG8+HXR8
184,37.37637933,126.6664172,37.37667445,126.6665928,37.37668485,126.6666032,8Q989MG8+HXRH
185,37.37636983,126.6664183,37.37667281,126.6665964,37.37668281,126.6666064,8Q989MG8+HXRQ
186,37.37635583,126.6664192,37.37667097,126.6666003,37.37668057,126.6666099,8Q989MG8+HXVR
187,37.37635017,126.6664175,37.3766692,126.6666041,37.3766784,126.6666133,8Q989MG8+JX32
188,37.37635183,126.6664158,37.37666741,126.666608,37.37667621,126.6666168,8Q989MG8+JX37
189,,,37.37666555,126.6666121,37.37667395,126.6666205,8Q989MG8+JX3F
190,,,37.37666359,126.6666162,37.37667159,126.6666242,8Q989MG8+JX3P
191,,,37.37666163,126.6666203,37.37666923,126.6666279,8Q989MG8+JX3W
192,,,37.37665944,126.6666246,37.37666664,126.6666318,8Q989MG8+JX75
193,,,37.3766573,126.6666289,37.3766641,126.6666357,8Q989MG8+JX79
194,,,37.37665494,126.6666333,37.37666134,126.6666397,8Q989MG8+JX8C
195,37.376354,126.6664247,37.37665265,126.6666379,37.37665865,126.6666439,8Q989MG8+JX8J
196,37.37634567,126.6664375,37.37665051,126.6666421,37.37665611,126.6666477,8Q989MG8+JX8V
197,,,37.37664841,126.6666466,37.37665361,126.6666518,8Q989MG8+JXG3
198,,,37.37664639,126.6666509,37.37665119,126.6666557,8Q989MG8+JXG8
199,,,37.37664421,126.6666555,37.37664861,126.6666599,8Q989MG8+JXGG
200,,,37.37664207,126.6666603,37.37664607,126.6666643,8Q989MG8+JXGQ
201,,,37.37663991,126.666665,37.37664351,126.6666686,8Q989MG8+JXGX
202,,,37.37663779,126.6666697,37.37664099,126.6666729,8Q989MG8+JXQ2
203,,,37.37663563,126.6666743,37.37663843,126.6666771,8Q989MG8+JXQ6
204,,,37.3766334,126.6666788,37.3766358,126.6666812,8Q989MG8+JXQF
205,,,37.37663088,126.6666836,37.37663288,126.6666856,8Q989MG8+JXQM
206,,,37.37662846,126.6666881,37.37663006,126.6666897,8Q989MG8+JXQW
207,,,37.37662609,126.6666926,37.37662729,126.6666938,8Q989MG8+JXX4
208,,,37.37662358,126.6666974,37.37662438,126.6666982,8Q989MG8+JXX5
209,,,37.37662098,126.6667023,37.37662138,126.6667027,8Q989MG9+J2R6
210,,,37.37661828,126.6667073,37.37661828,126.6667073,8Q989MG9+J2RC
211,,,37.37661558,126.6667122,37.37661598,126.6667126,8Q989MG9+J2RM
212,,,37.37661285,126.6667171,37.37661365,126.6667179,8Q989MG9+J2RV
213,,,37.37661029,126.6667219,37.37661149,126.6667231,8Q989MG9+M224
214,,,37.37660777,126.6667267,37.37660937,126.6667283,8Q989MG9+M228
215,,,37.37660518,126.6667317,37.37660718,126.6667337,8Q989MG9+M22H
216,,,37.37660261,126.6667365,37.37660501,126.6667389,8Q989MG9+M22Q
217,,,37.37659995,126.6667415,37.37660275,126.6667443,8Q989MG9+M23R
218,,,37.37659728,126.6667465,37.37660048,126.6667497,8Q989MG9+M273
219,,,37.37659497,126.6667515,37.37659857,126.6667551,8Q989MG9+M277
220,,,37.37659258,126.6667565,37.37659658,126.6667605,8Q989MG9+M278
221,,,37.37659026,126.6667615,37.37659466,126.6667659,8Q989MG9+M27H
222,,,37.37658794,126.6667668,37.37659274,126.6667716,8Q989MG9+M28C
223,,,37.37658562,126.666772,37.37659082,126.6667772,8Q989MG9+M28M
224,,,37.37658331,126.6667775,37.37658891,126.6667831,8Q989MG9+M28W
225,,,37.37658101,126.6667831,37.37658701,126.6667891,8Q989MG9+M28X
226,,,37.37657842,126.6667888,37.37658482,126.6667952,8Q989MG9+M2H2
227,,,37.37657555,126.6667943,37.37658235,126.6668011,8Q989MG9+M2H2
228,,,37.37657282,126.6667994,37.37658002,126.6668066,8Q989MG9+M2H7
229,,,37.37656989,126.6668045,37.37657749,126.6668121,8Q989MG9+M2H8
230,,,37.37656706,126.6668096,37.37657506,126.6668176,8Q989MG9+M2HH
231,,,37.37656414,126.6668146,37.37657254,126.666823,8Q989MG9+M3CC
232,,,37.37656115,126.6668197,37.37656995,126.6668285,8Q989MG9+M3CM
233,,,37.3765581,126.6668249,37.3765673,126.6668341,8Q989MG9+M3CP
234,,,37.37655504,126.66683,37.37656464,126.6668396,8Q989MG9+M3CX
235,,,37.37655206,126.6668349,37.37656206,126.6668449,8Q989MG9+M3M2
236,,,37.37654897,126.6668401,37.37655937,126.6668505,8Q989MG9+M3M3
237,,,37.37654593,126.6668452,37.37655673,126.666856,8Q989MG9+M3M8
238,,,37.37654281,126.6668502,37.37655401,126.6668614,8Q989MG9+M3MH
239,,,37.37653964,126.6668552,37.37655124,126.6668668,8Q989MG9+M3MQ
240,,,37.3765363,126.6668605,37.3765483,126.6668725,8Q989MG9+M3PR
241,,,37.37653316,126.6668655,37.37654556,126.6668779,8Q989MG9+M3W2
242,,,37.37652993,126.6668707,37.37654273,126.6668835,8Q989MG9+M3W6
243,,,37.37652653,126.666876,37.37653973,126.6668892,8Q989MG9+M3WM
244,,,37.37652304,126.6668814,37.37653664,126.666895,8Q989MG9+M3WV
245,,,37.37651946,126.6668869,37.37653346,126.6669009,8Q989MG9+P343
246,,,37.37651597,126.6668921,37.37653037,126.6669065,8Q989MG9+P34F
247,,,37.37651252,126.6668973,37.37652732,126.6669121,8Q989MG9+P34M
248,,,37.37650902,126.6669027,37.37652422,126.6669179,8Q989MG9+P34V
249,,,37.37650559,126.6669078,37.37652119,126.6669234,8Q989MG9+P387
250,,,37.37650227,126.6669134,37.37651827,126.6669294,8Q989MG9+P38F
251,,,37.37649902,126.6669188,37.37651542,126.6669352,8Q989MG9+P38M
252,,,37.37649571,126.6669242,37.37651251,126.666941,8Q989MG9+P3G3
253,,,37.3764924,126.6669298,37.3765096,126.666947,8Q989MG9+P3G7
254,,,37.37648927,126.6669353,37.37650687,126.6669529,8Q989MG9+P3GG
255,,,37.37648606,126.6669409,37.37650406,126.6669589,8Q989MG9+P3GW
256,,,37.37648295,126.6669463,37.37650135,126.6669647,8Q989MG9+P3P5
257,,,37.37647979,126.6669518,37.37649859,126.6669706,8Q989MG9+P3P9
258,,,37.37647661,126.6669572,37.37649581,126.6669764,8Q989MG9+P3QC
