Time_step,gnss_dr_lat,gnss_dr_long,vrtk_lat,vrtk_long,gt_lat,gt_long,vrtk_plus_code
259,,,37.37647346,126.6669626,37.37649306,126.6669822,8Q989MG9+P3QM
260,,,37.37647024,126.6669679,37.37649024,126.6669879,8Q989MG9+P3QW
261,,,37.37646698,126.6669732,37.37648658,126.6669928,8Q989MG9+P3QW
262,,,37.37646375,126.6669785,37.37648295,126.6669977,8Q989MG9+P3X5
263,37.37625517,126.6666737,37.37646049,126.6669837,37.37647929,126.6670025,8Q989MG9+P4R6
264,37.37626367,126.6666155,37.37645718,126.6669892,37.37647558,126.6670076,8Q989MG9+P4RF
265,37.37623883,126.6665828,37.37645393,126.6669944,37.37647193,126.6670124,8Q989MG9+P4RP
266,,,37.37645086,126.6669996,37.37646846,126.6670172,8Q989MG9+P4RQ
267,,,37.37644772,126.667005,37.37646492,126.6670222,8Q989MG9+P4RX
268,,,37.37644464,126.6670105,37.37646144,126.6670273,8Q989MG9+Q432
269,,,37.37644164,126.667016,37.37645804,126.6670324,8Q989MG9+Q433
270,,,37.37643855,126.6670214,37.37645455,126.6670374,8Q989MG9+Q438
271,,,37.37643542,126.6670269,37.37645102,126.6670425,8Q989MG9+Q439
272,,,37.37643231,126.6670323,37.37644751,126.6670475,8Q989MG9+Q44C
273,,,37.37642922,126.6670375,37.37644402,126.6670523,8Q989MG8+GWC2
274,,,37.37642616,126.6670428,37.37644056,126.6670572,8Q989MG8+GWC2
275,,,37.37642311,126.6670481,37.37643711,126.6670621,8Q989MG8+GWC2
276,,,37.37642,126.6670535,37.3764336,126.6670671,8Q989MG8+GWC6
277,,,37.37641695,126.6670589,37.37643015,126.6670721,8Q989MG8+GWCC
278,,,37.37641379,126.6670645,37.37642659,126.6670773,8Q989MG8+GWCF
279,,,37.37641081,126.6670701,37.37642321,126.6670825,8Q989MG8+GWCM
280,,,37.37640766,126.667076,37.37641966,126.667088,8Q989MG8+GWCM
281,,,37.37640443,126.6670821,37.37641603,126.6670937,8Q989MG8+GWCW
282,,,37.37640157,126.6670879,37.37641277,126.6670991,8Q989MG8+GWJ4
283,,,37.37639867,126.6670938,37.37640947,126.6671046,8Q989MG8+GWJ8
284,,,37.37639588,126.6670997,37.37640628,126.6671101,8Q989MG8+GWJH
285,,,37.37639308,126.6671056,37.37640308,126.6671156,8Q989MG8+GWJH
286,,,37.37639025,126.6671115,37.37639985,126.6671211,8Q989MG8+GWJQ
287,,,37.37638761,126.6671171,37.37639681,126.6671263,8Q989MG8+GWMR
288,,,37.37638493,126.6671229,37.37639373,126.6671317,8Q989MG8+GWMR
289,,,37.37638222,126.6671287,37.37639062,126.6671371,8Q989MG8+GWV2
290,,,37.37637962,126.6671345,37.37638762,126.6671425,8Q989MG8+GWV7
291,,,37.37637707,126.6671403,37.37638467,126.6671479,8Q989MG8+GWVF
292,,,37.37637461,126.667146,37.37638181,126.6671532,8Q989MG8+GWVG
293,,,37.37637215,126.6671519,37.37637895,126.6671587,8Q989MG8+GWVP
294,,,37.37636948,126.6671581,37.37637588,126.6671645,8Q989MG8+GWVW
295,37.37701667,126.667527,37.37636693,126.6671643,37.37637293,126.6671703,8Q989MG8+HW35
296,37.377047,126.6674705,37.37636428,126.6671704,37.37636988,126.667176,8Q989MG8+HW35
297,37.37705,126.6674155,37.37636108,126.6671759,37.37636628,126.6671811,8Q989MG8+HW46
298,37.37707817,126.6673892,37.376357,126.6671802,37.3763618,126.667185,8Q989MG8+HW4C
299,37.3770745,126.6673912,37.37635268,126.6671845,37.37635708,126.6671889,8Q989MG8+HW4M
300,37.37707467,126.6673943,37.37634759,126.667189,37.37635159,126.667193,8Q989MG8+HW4V
301,37.3770705,126.667405,37.37634233,126.6671935,37.37634593,126.6671971,8Q989MG8+HW4W
302,37.37707433,126.6674062,37.37633695,126.6671983,37.37634015,126.6672015,8Q989MG8+HW84
303,37.3770735,126.667415,37.37633169,126.6672029,37.37633449,126.6672057,8Q989MG8+HW89
304,37.37708033,126.6674148,37.37632658,126.6672073,37.37632898,126.6672097,8Q989MG8+HW8H
305,37.37708533,126.6674197,37.37632117,126.6672118,37.37632317,126.6672138,8Q989MG8+HW9J
306,37.37708433,126.667422,37.37631572,126.6672163,37.37631732,126.6672179,8Q989MG8+HW9R
307,37.37709267,126.6674212,37.37631014,126.6672209,37.37631134,126.6672221,8Q989MG8+HWH3
308,37.37709783,126.667418,37.37630469,126.6672255,37.37630549,126.6672263,8Q989MG8+HWH3
309,37.37709833,126.6674227,37.37629951,126.6672305,37.37629991,126.6672309,8Q989MG8+HWH8
310,37.37709583,126.6674305,37.37629492,126.6672362,37.37629492,126.6672362,8Q989MG8+HWHG
311,37.3770995,126.6674323,37.37629175,126.6672433,37.37629215,126.6672437,8Q989MG8+HWHQ
312,37.377106,126.667434,37.37629274,126.6672441,37.37629354,126.6672449,8Q989MG8+HWHX
313,37.3771045,126.6674377,37.37629388,126.667245,37.37629508,126.6672462,8Q989MG8+HXJ2
314,37.37710367,126.6674398,37.37629534,126.6672461,37.37629694,126.6672477,8Q989MG8+HXJ6
315,37.37710283,126.6674397,37.37629685,126.6672473,37.37630036,126.6672504,8Q989MG8+HXJC
316,37.3770905,126.6674517,37.37629871,126.6672487,37.3763022,126.6672518,8Q989MG8+HXJM
317,37.37708183,126.6674547,37.37630104,126.6672505,37.37630458,126.6672535,8Q989MG8+HXJV
318,37.37707367,126.6674567,37.37630366,126.6672525,37.37630717,126.6672554,8Q989MG8+HXR4
319,37.37706433,126.6674598,37.37630645,126.6672546,37.37631001,126.6672574,8Q989MG8+HXR8
320,37.37706317,126.6674572,37.37630909,126.6672565,37.37631264,126.6672593,8Q989MG8+HXRH
321,37.37706333,126.6674557,37.37631209,126.6672586,37.37631565,126.6672613,8Q989MG8+HXRQ
322,37.37706167,126.6674582,37.37631565,126.6672611,37.3763192,126.6672637,8Q989MG8+HXVR
323,37.37706067,126.6674575,37.37631983,126.6672641,37.37632324,126.6672664,8Q989MG8+JX32
324,37.3770505,126.6674648,37.3763242,126.6672673,37.37632773,126.6672694,8Q989MG8+JX37
325,37.3770525,126.667462,37.3763282,126.6672702,37.37633186,126.6672721,8Q989MG8+JX3F
326,37.37705133,126.6674597,37.37633133,126.6672725,37.37633517,126.6672743,8Q989MG8+JX3P
327,37.37705217,126.6674628,37.37633505,126.6672753,37.3763388,126.6672769,8Q989MG8+JX3W
328,37.377057,126.6674555,37.37633829,126.6672779,37.3763421,126.6672793,8Q989MG8+JX75
329,37.37705983,126.6674517,37.37634217,126.6672809,37.37634597,126.6672822,8Q989MG8+JX79
330,37.37706117,126.6674473,37.37634562,126.6672838,37.37634957,126.667285,8Q989MG8+JX8C
331,37.37706133,126.6674417,37.37634936,126.667287,37.37635335,126.6672881,8Q989MG8+JX8J
332,37.37706167,126.6674365,37.37635301,126.6672904,37.37635707,126.6672913,8Q989MG8+JX8V
333,37.37706567,126.6674332,37.37635653,126.6672937,37.37636067,126.6672944,8Q989MG8+JXG3
334,37.377069,126.6674298,37.37636024,126.6672973,37.37636442,126.6672978,8Q989MG8+JXG8
335,37.37707483,126.6674248,37.37636368,126.6673008,37.37636808,126.6673013,8Q989MG8+JXGG
336,37.377081,126.6674202,37.37636719,126.6673043,37.37637164,126.6673046,8Q989MG8+JXGQ
337,37.37708533,126.6674155,37.37637087,126.6673081,37.37637543,126.6673082,8Q989MG8+JXGX
338,37.37709333,126.6674048,37.37637479,126.667312,37.37637939,126.6673119,8Q989MG8+JXQ2
339,37.377099,126.6673967,37.37637887,126.6673161,37.37638357,126.6673158,8Q989MG8+JXQ6
340,37.37710367,126.6673868,37.37638274,126.6673198,37.37638755,126.6673193,8Q989MG8+JXQF
341,37.37710117,126.6673888,37.37638668,126.6673235,37.37639156,126.6673229,8Q989MG8+JXQM
342,37.377097,126.6673915,37.37639058,126.6673272,37.37639559,126.6673264,8Q989MG8+JXQW
343,37.37709267,126.6673928,37.37639483,126.6673313,37.37639995,126.6673304,8Q989MG8+JXX4
344,37.3770925,126.6673873,37.37639895,126.6673353,37.37640415,126.6673343,8Q989MG8+JXX5
345,37.37709367,126.667381,37.37640287,126.6673393,37.37640815,126.667338,8Q989MG9+J2R6
346,37.377096,126.6673735,37.37640695,126.6673433,37.3764123,126.6673418,8Q989MG9+J2RC
347,37.377096,126.6673678,37.376411,126.6673474,37.37641648,126.6673457,8Q989MG9+J2RM
348,37.37709583,126.6673688,37.37641532,126.6673515,37.37642093,126.6673497,8Q989MG9+J2RV
349,37.37709533,126.6673673,37.37641954,126.6673554,37.37642527,126.6673534,8Q989MG9+M224
350,37.37709567,126.6673678,37.37642374,126.6673591,37.37642959,126.6673569,8Q989MG9+M228
351,37.37710333,126.667369,37.37642822,126.667363,37.37643417,126.6673606,8Q989MG9+M22H
352,37.3771035,126.6673738,37.37643294,126.667367,37.37643898,126.6673643,8Q989MG9+M22Q
353,37.377103,126.667378,37.37643755,126.6673707,37.37644368,126.6673679,8Q989MG9+M23R
354,37.37710283,126.6673797,37.37644216,126.6673744,37.37644844,126.6673715,8Q989MG9+M273
355,37.377103,126.667381,37.37644684,126.6673781,37.3764532,126.667375,8Q989MG9+M277
356,37.37710283,126.6673838,37.37645155,126.6673818,37.37645798,126.6673786,8Q989MG9+M278
357,37.37710367,126.667384,37.37645598,126.6673854,37.37646249,126.667382,8Q989MG9+M27H
358,37.37710333,126.6673835,37.37646059,126.6673891,37.37646716,126.6673856,8Q989MG9+M28C
359,37.37710433,126.6673838,37.37646555,126.6673931,37.37647219,126.6673893,8Q989MG9+M28M
360,37.37711083,126.6673765,37.37647042,126.667397,37.37647714,126.667393,8Q989MG9+M28W
361,37.377117,126.6673722,37.37647532,126.6674009,37.37648214,126.6673968,8Q989MG9+M28X
362,37.377123,126.6673682,37.37648007,126.6674048,37.37648696,126.6674005,8Q989MG9+M2H2
363,37.377115,126.6673618,37.37648498,126.6674088,37.37649197,126.6674042,8Q989MG9+M2H2
364,37.37711017,126.6673628,37.37648981,126.6674127,37.3764969,126.667408,8Q989MG9+M2H7
365,37.37710567,126.6673637,37.37649475,126.6674168,37.37650193,126.6674119,8Q989MG9+M2H8
366,37.37709367,126.6673677,37.37649931,126.6674204,37.37650662,126.6674155,8Q989MG9+M2HH
367,37.37708167,126.6673705,37.37650405,126.6674247,37.37651141,126.6674195,8Q989MG9+M3CC
368,37.37707,126.667372,37.37650871,126.6674287,37.37651617,126.6674234,8Q989MG9+M3CM
369,37.3770655,126.6673722,37.37651352,126.6674329,37.37652104,126.6674273,8Q989MG9+M3CP
370,37.377061,126.6673728,37.37651825,126.667437,37.37652588,126.6674313,8Q989MG9+M3CX
371,37.3770595,126.667376,37.37652338,126.6674415,37.37653109,126.6674356,8Q989MG9+M3M2
372,37.37705567,126.6673773,37.3765284,126.6674458,37.37653619,126.6674397,8Q989MG9+M3M3
373,37.3770475,126.6673855,37.37653335,126.66745,37.3765412,126.6674437,8Q989MG9+M3M8
374,37.37703817,126.6673933,37.37653826,126.6674543,37.37654619,126.6674479,8Q989MG9+M3MH
375,37.37703317,126.6673982,37.37654282,126.6674583,37.3765509,126.6674518,8Q989MG9+M3MQ
376,37.37702883,126.6673968,37.37654766,126.6674627,37.37655582,126.667456,8Q989MG9+M3PR
377,37.3770245,126.667396,37.37655261,126.6674669,37.37656083,126.6674601,8Q989MG9+M3W2
378,37.377017,126.6673968,37.37655741,126.6674712,37.3765657,126.6674642,8Q989MG9+M3W6
379,37.37700533,126.6673982,37.37656225,126.6674754,37.37657062,126.6674683,8Q989MG9+M3WM
380,37.37699583,126.667397,37.37656716,126.6674797,37.37657565,126.6674723,8Q989MG9+M3WV
381,37.37698367,126.6674007,37.37657204,126.6674839,37.37658062,126.6674763,8Q989MG9+P343
382,37.3769715,126.6674033,37.37657691,126.6674881,37.37658559,126.6674804,8Q989MG9+P34F
383,37.37696333,126.667407,37.37658172,126.6674922,37.37659048,126.6674843,8Q989MG9+P34M
384,37.3769555,126.6674063,37.37658631,126.6674963,37.37659517,126.6674882,8Q989MG9+P34V
385,37.37694433,126.6674103,37.37659108,126.6675004,37.37660004,126.6674921,8Q989MG9+P387
386,37.37694167,126.6674118,37.37659588,126.6675046,37.37660493,126.6674962,8Q989MG9+P38F
387,37.37693567,126.6674135,37.37660058,126.6675088,37.37660967,126.6675002,8Q989MG9+P38M
388,37.37693117,126.6674167,37.37660514,126.6675128,37.37661433,126.6675041,8Q989MG9+P3G3
389,37.3769275,126.6674237,37.37660977,126.6675168,37.37661903,126.667508,8Q989MG9+P3G7
390,37.37692983,126.6674307,37.37661432,126.6675216,37.37662365,126.6675125,8Q989MG9+P3GG
391,37.376935,126.6674342,37.37661861,126.667526,37.37662804,126.6675169,8Q989MG9+P3GW
392,37.37693883,126.6674358,37.37662295,126.6675308,37.37663247,126.6675215,8Q989MG9+P3P5
393,37.376938,126.6674375,37.37662734,126.6675356,37.37663696,126.6675261,8Q989MG9+P3P9
394,37.37693617,126.6674378,37.37663181,126.6675404,37.37664153,126.6675308,8Q989MG9+P3QC
395,37.37693417,126.667437,37.37663643,126.6675454,37.37664622,126.6675355,8Q989MG9+P3QM
396,37.3769325,126.6674392,37.37664101,126.6675503,37.37665084,126.6675403,8Q989MG9+P3QW
397,37.3769295,126.667444,37.37664521,126.6675559,37.37665504,126.6675457,8Q989MG9+P3QW
398,37.37692967,126.6674453,37.37664874,126.6675618,37.37665858,126.6675517,8Q989MG9+P3X5
399,37.37692633,126.667447,37.37665212,126.6675681,37.37666203,126.6675579,8Q989MG9+P4R6
400,37.376921,126.667445,37.37665502,126.6675744,37.37666498,126.6675642,8Q989MG9+P4RF
401,37.3769185,126.667435,37.37665784,126.6675816,37.37666783,126.6675713,8Q989MG9+P4RP
402,37.37691983,126.667433,37.37666057,126.6675891,37.37667058,126.6675787,8Q989MG9+P4RQ
403,37.37692317,126.6674332,37.37666329,126.6675967,37.37667339,126.6675864,8Q989MG9+P4RX
404,37.37692483,126.6674298,37.37666587,126.6676042,37.37667606,126.6675938,8Q989MG9+Q432
405,37.376925,126.6674293,37.37666847,126.6676116,37.37667873,126.6676011,8Q989MG9+Q433
406,37.37692567,126.667433,37.37667108,126.6676193,37.37668137,126.6676088,8Q989MG9+Q438
407,37.37692517,126.6674257,37.3766737,126.6676267,37.37668402,126.6676162,8Q989MG9+Q439
408,37.37692383,126.6674203,37.37667626,126.6676337,37.37668666,126.6676232,8Q989MG9+Q44C
409,37.37692317,126.6674103,37.37667882,126.6676411,37.37668929,126.6676306,8Q989MG8+GWC2
410,37.37692033,126.6674025,37.37668141,126.6676489,37.37669195,126.6676382,8Q989MG8+GWC2
411,37.37692233,126.6673935,37.37668407,126.6676564,37.37669464,126.6676457,8Q989MG8+GWC2
412,37.37692017,126.6673883,37.37668684,126.667664,37.37669739,126.6676532,8Q989MG8+GWC6
413,37.37691533,126.6673873,37.37668968,126.6676712,37.37670017,126.6676604,8Q989MG8+GWCC
414,37.37690767,126.6673812,37.37669304,126.6676784,37.37670349,126.6676677,8Q989MG8+GWCF
415,37.37690117,126.6673797,37.37669668,126.6676849,37.37670717,126.6676743,8Q989MG8+GWCM
416,37.37689717,126.6673775,37.37670112,126.6676906,37.37671163,126.6676799,8Q989MG8+GWCM
417,37.37689183,126.667374,37.37670624,126.6676955,37.37671683,126.6676848,8Q989MG8+GWCW
418,37.37688283,126.6673678,37.37671186,126.6676995,37.37672252,126.6676888,8Q989MG8+GWJ4
419,37.37687617,126.667363,37.37671786,126.6677026,37.37672857,126.6676921,8Q989MG8+GWJ8
420,37.37686817,126.6673593,37.37672392,126.6677048,37.37673464,126.6676944,8Q989MG8+GWJH
421,37.37686233,126.6673598,37.37673036,126.6677061,37.37674105,126.6676958,8Q989MG8+GWJH
422,37.37685483,126.6673607,37.37673681,126.6677066,37.3767475,126.6676966,8Q989MG8+GWJQ
423,37.37684217,126.6673573,37.37674346,126.667707,37.37675416,126.667697,8Q989MG8+GWMR
424,37.37683,126.6673578,37.37675016,126.667707,37.37676087,126.6676972,8Q989MG8+GWMR
425,37.37682,126.6673625,37.37675737,126.6677068,37.37676805,126.6676971,8Q989MG8+GWV2
426,37.37682017,126.6673695,37.37676428,126.6677067,37.37677486,126.6676971,8Q989MG8+GWV7
427,37.37682017,126.6673637,37.37677156,126.6677075,37.3767819,126.6676977,8Q989MG8+GWVF
428,37.37681767,126.6673655,37.37677796,126.6677082,37.3767885,126.6676986,8Q989MG8+GWVG
429,37.37682117,126.6673618,37.37678426,126.6677092,37.37679476,126.6676996,8Q989MG8+GWVP
430,37.376821,126.6673608,37.37679068,126.6677106,37.37680117,126.667701,8Q989MG8+GWVW
431,37.37682817,126.667357,37.37679729,126.6677125,37.37680775,126.6677028,8Q989MG8+HW35
432,37.37682867,126.6673525,37.37680362,126.6677153,37.37681411,126.6677054,8Q989MG8+HW35
433,37.37683,126.6673498,37.37680999,126.6677182,37.37682049,126.6677082,8Q989MG8+HW46
434,37.37683167,126.667351,37.37681583,126.6677222,37.37682641,126.6677121,8Q989MG8+HW4C
435,37.37681283,126.6673452,37.37682079,126.6677278,37.37683147,126.6677176,8Q989MG8+HW4M
436,37.37680767,126.6673345,37.37682554,126.6677335,37.37683638,126.6677232,8Q989MG8+HW4V
437,37.37680967,126.6673143,37.37683008,126.6677394,37.37684104,126.6677289,8Q989MG8+HW4W
438,37.37681383,126.6673087,37.37683444,126.6677458,37.37684554,126.6677352,8Q989MG8+HW84
439,37.37681117,126.6672953,37.37683849,126.6677516,37.37684971,126.667741,8Q989MG8+HW89
440,37.37681567,126.6672897,37.3768424,126.6677578,37.37685368,126.6677471,8Q989MG8+HW8H
441,37.3768245,126.667292,37.37684627,126.6677643,37.37685764,126.6677535,8Q989MG8+HW9J
442,37.37682367,126.6672887,37.37685,126.6677709,37.37686148,126.66776,8Q989MG8+HW9R
443,37.37683017,126.6672878,37.37685363,126.6677779,37.37686524,126.6677669,8Q989MG8+HWH3
444,37.37683317,126.6672822,37.37685689,126.6677847,37.37686864,126.6677737,8Q989MG8+HWH3
445,37.37682983,126.6672738,37.37685695,126.6677846,37.37687195,126.6677803,8Q989MG8+HWH8
446,37.37683267,126.6672587,37.37685697,126.6677845,37.37687503,126.6677872,8Q989MG8+HWHG
447,37.37682683,126.6672412,37.3768578,126.6677829,37.37687805,126.6677944,8Q989MG8+HWHQ
448,37.37683717,126.6672242,37.37685894,126.6677807,37.37688095,126.6678016,8Q989MG8+HWHX
449,37.376847,126.6672082,37.37686033,126.6677778,37.37687593,126.6677934,8Q989MG8+HXJ2
450,37.37686217,126.6676648,37.37686212,126.667774,37.37687812,126.66779,8Q989MG8+HXJ6
451,37.376824,126.6674682,37.37686369,126.6677704,37.37688009,126.6677868,8Q989MG8+HXJC
452,,,37.37686564,126.6677663,37.37688244,126.6677831,8Q989MG8+HXJM
453,,,37.37686704,126.6677631,37.37688424,126.6677803,8Q989MG8+HXJV
454,37.37661267,126.6674347,37.37686859,126.6677595,37.37688619,126.6677771,8Q989MG8+HXR4
455,37.376663,126.6673947,37.37687041,126.6677548,37.37688841,126.6677728,8Q989MG8+HXR8
456,37.37669533,126.6673482,37.37687198,126.6677505,37.37689038,126.6677689,8Q989MG8+HXRH
457,37.376714,126.6673322,37.37687383,126.6677452,37.37689263,126.667764,8Q989MG8+HXRQ
458,37.37672433,126.6673325,37.37687562,126.6677399,37.37689482,126.6677591,8Q989MG8+HXVR
459,37.3767275,126.6673352,37.37687739,126.6677349,37.37689699,126.6677545,8Q989MG8+JX32
460,37.37673217,126.6673297,37.37687953,126.6677292,37.37689953,126.6677492,8Q989MG8+JX37
461,,,37.37688156,126.6677237,37.37690116,126.6677433,8Q989MG8+JX3F
462,37.376743,126.6673385,37.37688378,126.6677178,37.37690298,126.667737,8Q989MG8+JX3P
463,37.37675117,126.6673353,37.37688599,126.6677122,37.37690479,126.667731,8Q989MG8+JX3W
464,37.3767565,126.6673348,37.37688809,126.6677065,37.37690649,126.6677249,8Q989MG8+JX75
465,37.376762,126.6673347,37.37689018,126.6677008,37.37690818,126.6677188,8Q989MG8+JX79
466,37.37676467,126.6673247,37.37689224,126.6676958,37.37690984,126.6677134,8Q989MG8+JX8C
467,,,37.37689459,126.6676905,37.37691179,126.6677077,8Q989MG8+JX8J
468,37.3768115,126.6674408,37.37689708,126.6676853,37.37691388,126.6677021,8Q989MG8+JX8V
469,37.37683783,126.6675198,37.37689982,126.6676794,37.37691622,126.6676958,8Q989MG8+JXG3
470,37.3768525,126.667558,37.37690265,126.6676735,37.37691865,126.6676895,8Q989MG8+JXG8
471,37.37686617,126.6675755,37.37690549,126.6676678,37.37692109,126.6676834,8Q989MG8+JXGG
472,37.37686667,126.6675947,37.37690849,126.667662,37.37692369,126.6676772,8Q989MG8+JXGQ
473,37.37688633,126.6676255,37.37691146,126.6676562,37.37692626,126.667671,8Q989MG8+JXGX
474,37.37688767,126.6676222,37.37691436,126.6676507,37.37692876,126.6676651,8Q989MG8+JXQ2
475,37.37689233,126.6676317,37.3769173,126.6676452,37.3769313,126.6676592,8Q989MG8+JXQ6
476,37.376897,126.6676357,37.37692063,126.6676391,37.37693423,126.6676527,8Q989MG8+JXQF
477,37.3768995,126.6676352,37.37692383,126.6676333,37.37693703,126.6676465,8Q989MG8+JXQM
478,37.37690867,126.667639,37.37692693,126.6676279,37.37693973,126.6676407,8Q989MG8+JXQW
