Time_step,gnss_dr_lat,gnss_dr_long,vrtk_lat,vrtk_long,gt_lat,gt_long,vrtk_plus_code
479,37.37691133,126.6676473,37.3769302,126.6676223,37.3769426,126.6676347,8Q989MG8+JXX4
480,37.37691033,126.6676508,37.3769333,126.6676167,37.3769453,126.6676287,8Q989MG8+JXX5
481,,,37.37693665,126.667611,37.37694825,126.6676226,8Q989MG9+J2R6
482,37.3769065,126.6676463,37.37693968,126.6676054,37.37695088,126.6676166,8Q989MG9+J2RC
483,37.37690483,126.6676483,37.37694269,126.6676003,37.37695349,126.6676111,8Q989MG9+J2RM
484,37.37690583,126.6676425,37.37694603,126.6675946,37.37695643,126.667605,8Q989MG9+J2RV
485,37.37690517,126.6676378,37.37694917,126.6675892,37.37695917,126.6675992,8Q989MG9+M224
486,37.37690717,126.6676343,37.3769524,126.6675839,37.376962,126.6675935,8Q989MG9+M228
487,37.37690483,126.6676227,37.3769555,126.6675787,37.3769647,126.6675879,8Q989MG9+M22H
488,,,37.37695918,126.6675726,37.37696798,126.6675814,8Q989MG9+M22Q
489,,,37.37696255,126.6675667,37.37697095,126.6675751,8Q989MG9+M23R
490,,,37.37696616,126.6675604,37.37697416,126.6675684,8Q989MG9+M273
491,,,37.37696983,126.6675544,37.37697743,126.667562,8Q989MG9+M277
492,37.37689833,126.6676562,37.37697342,126.6675485,37.37698062,126.6675557,8Q989MG9+M278
493,,,37.37697703,126.6675427,37.37698383,126.6675495,8Q989MG9+M27H
494,,,37.37698066,126.6675371,37.37698706,126.6675435,8Q989MG9+M28C
495,,,37.3769843,126.6675312,37.3769903,126.6675372,8Q989MG9+M28M
496,,,37.37698792,126.6675256,37.37699352,126.6675312,8Q989MG9+M28W
497,,,37.37699203,126.6675199,37.37699723,126.6675251,8Q989MG9+M28X
498,,,37.37699628,126.6675144,37.37700108,126.6675192,8Q989MG9+M2H2
499,,,37.37700093,126.6675087,37.37700533,126.6675131,8Q989MG9+M2H2
500,,,37.3770055,126.6675029,37.3770095,126.6675069,8Q989MG9+M2H7
501,,,37.3770104,126.6674971,37.377014,126.6675007,8Q989MG9+M2H8
502,,,37.37701535,126.6674909,37.37701855,126.6674941,8Q989MG9+M2HH
503,,,37.37702068,126.6674847,37.37702348,126.6674875,8Q989MG9+M3CC
504,,,37.37702616,126.6674783,37.37702856,126.6674807,8Q989MG9+M3CM
505,,,37.37703093,126.6674727,37.37703293,126.6674747,8Q989MG9+M3CP
506,,,37.37703584,126.6674667,37.37703744,126.6674683,8Q989MG9+M3CX
507,,,37.37704059,126.6674608,37.37704179,126.667462,8Q989MG9+M3M2
508,,,37.3770454,126.6674552,37.3770462,126.667456,8Q989MG9+M3M3
509,,,37.37705033,126.6674496,37.37705073,126.66745,8Q989MG9+M3M8
510,,,37.37705524,126.6674442,37.37705524,126.6674442,8Q989MG9+M3MH
511,,,37.37706006,126.6674386,37.37706046,126.667439,8Q989MG9+M3MQ
512,,,37.37706465,126.6674332,37.37706545,126.667434,8Q989MG9+M3PR
513,,,37.37706922,126.6674277,37.37707042,126.6674289,8Q989MG9+M3W2
514,,,37.37707365,126.6674222,37.37707525,126.6674238,8Q989MG9+M3W6
515,,,37.37707835,126.6674163,37.37708035,126.6674183,8Q989MG9+M3WM
516,,,37.37708289,126.6674105,37.37708529,126.6674129,8Q989MG9+M3WV
517,,,37.37708741,126.6674047,37.37709021,126.6674075,8Q989MG9+P343
518,,,37.37709164,126.6673983,37.37709484,126.6674015,8Q989MG9+P34F
519,,,37.37709555,126.6673919,37.37709915,126.6673955,8Q989MG9+P34M
520,37.37725433,126.6673482,37.37709956,126.667385,37.37710356,126.667389,8Q989MG9+P34V
521,,,37.37710376,126.667378,37.37710816,126.6673824,8Q989MG9+P387
522,,,37.37710793,126.667371,37.37711273,126.6673758,8Q989MG9+P38F
523,,,37.37711208,126.6673639,37.37711728,126.6673691,8Q989MG9+P38M
524,37.377338,126.6672938,37.37711633,126.6673567,37.37712193,126.6673623,8Q989MG9+P3G3
525,,,37.37712081,126.6673492,37.37712681,126.6673552,8Q989MG9+P3G7
526,,,37.3771252,126.6673419,37.3771316,126.6673483,8Q989MG9+P3GG
527,37.37734567,126.6672845,37.37712966,126.6673345,37.37713646,126.6673413,8Q989MG9+P3GW
528,,,37.37713439,126.6673274,37.37714159,126.6673346,8Q989MG9+P3P5
529,,,37.37713895,126.6673205,37.37714655,126.6673281,8Q989MG9+P3P9
530,,,37.37714362,126.6673134,37.37715162,126.6673214,8Q989MG9+P3QC
531,,,37.377148,126.667307,37.3771564,126.6673154,8Q989MG9+P3QM
532,,,37.37715244,126.6673006,37.37716124,126.6673094,8Q989MG9+P3QW
533,37.37735567,126.6672798,37.37715678,126.6672944,37.37716598,126.6673036,8Q989MG9+P3QW
534,,,37.37716131,126.6672882,37.37717091,126.6672978,8Q989MG9+P3X5
535,,,37.37716571,126.667282,37.37717571,126.667292,8Q989MG9+P4R6
536,,,37.37717025,126.6672757,37.37718065,126.6672861,8Q989MG9+P4RF
537,,,37.37717477,126.6672693,37.37718557,126.6672801,8Q989MG9+P4RP
538,,,37.37717904,126.6672629,37.37719024,126.6672741,8Q989MG9+P4RQ
539,,,37.37718343,126.6672561,37.37719503,126.6672677,8Q989MG9+P4RX
540,,,37.37718755,126.6672495,37.37719955,126.6672615,8Q989MG9+Q432
541,37.37738533,126.6672582,37.37719176,126.6672429,37.37720416,126.6672553,8Q989MG9+Q433
542,37.37737333,126.6672642,37.37719599,126.6672362,37.37720879,126.667249,8Q989MG9+Q438
543,37.37738833,126.6672518,37.37719997,126.6672301,37.37721317,126.6672433,8Q989MG9+Q439
544,37.377396,126.6672243,37.37720419,126.6672238,37.37721779,126.6672374,8Q989MG9+Q44C
545,37.3773765,126.6672443,37.37720853,126.6672171,37.37722253,126.6672311,8Q989MG8+GWC2
546,37.37734417,126.667288,37.37721311,126.6672099,37.37722751,126.6672243,8Q989MG8+GWC2
547,37.37734517,126.6672992,37.37721775,126.6672027,37.37723255,126.6672175,8Q989MG8+GWC2
548,37.37733217,126.6673255,37.37722214,126.6671959,37.37723734,126.6672111,8Q989MG8+GWC6
549,37.37733733,126.667325,37.37722642,126.6671893,37.37724202,126.6672049,8Q989MG8+GWCC
550,37.37734333,126.6673278,37.37723048,126.667183,37.37724648,126.667199,8Q989MG8+GWCF
551,37.37734783,126.6673333,37.37723466,126.6671766,37.37725106,126.667193,8Q989MG8+GWCM
552,37.3773575,126.6673307,37.37723881,126.66717,37.37725561,126.6671868,8Q989MG8+GWCM
553,37.37736167,126.6673343,37.37724312,126.6671634,37.37726032,126.6671806,8Q989MG8+GWCW
554,37.37735917,126.6673557,37.37724759,126.667156,37.37726519,126.6671736,8Q989MG8+GWJ4
555,37.3773565,126.6673708,37.37725195,126.667149,37.37726995,126.667167,8Q989MG8+GWJ8
556,37.3773595,126.6673745,37.37725654,126.6671418,37.37727494,126.6671602,8Q989MG8+GWJH
557,37.37735317,126.6673735,37.37726114,126.6671342,37.37727994,126.667153,8Q989MG8+GWJH
558,37.377354,126.6673753,37.37726547,126.6671274,37.37728467,126.6671466,8Q989MG8+GWJQ
559,37.377358,126.6673795,37.37726997,126.6671203,37.37728957,126.6671399,8Q989MG8+GWMR
560,37.37736667,126.667378,37.3772745,126.6671133,37.3772945,126.6671333,8Q989MG8+GWMR
561,37.37737117,126.667378,37.37727912,126.6671062,37.37729872,126.6671258,8Q989MG8+GWV2
562,37.37737117,126.6673785,37.37728351,126.6670991,37.37730271,126.6671183,8Q989MG8+GWV7
563,37.3773735,126.6673808,37.37728806,126.6670918,37.37730686,126.6671106,8Q989MG8+GWVF
564,37.37737333,126.6673845,37.37725413,126.6671056,37.37727253,126.667124,8Q989MG8+GWVG
565,37.377377,126.6673898,37.37725202,126.6671095,37.37727002,126.6671275,8Q989MG8+GWVP
566,37.37737767,126.6673937,37.37724977,126.6671136,37.37726737,126.6671312,8Q989MG8+GWVW
567,37.3773795,126.6673938,37.37724754,126.6671174,37.37726474,126.6671346,8Q989MG8+HW35
568,37.37737817,126.6673953,37.37724515,126.6671211,37.37726195,126.6671379,8Q989MG8+HW35
569,37.37739383,126.6673988,37.37724245,126.667125,37.37725885,126.6671414,8Q989MG8+HW46
570,37.377398,126.66741,37.37723914,126.6671293,37.37725514,126.6671453,8Q989MG8+HW4C
571,37.37739933,126.6674092,37.37723524,126.6671345,37.37725084,126.6671501,8Q989MG8+HW4M
572,37.37740717,126.6674058,37.37723178,126.667139,37.37724698,126.6671542,8Q989MG8+HW4V
573,,,37.37722754,126.6671446,37.37724234,126.6671594,8Q989MG8+HW4W
574,,,37.37722324,126.6671505,37.37723764,126.6671649,8Q989MG8+HW84
575,37.3773995,126.6674127,37.37721933,126.667156,37.37723333,126.66717,8Q989MG8+HW89
576,37.37740283,126.6674065,37.37721494,126.6671618,37.37722854,126.6671754,8Q989MG8+HW8H
577,37.37740333,126.667409,37.37721077,126.6671671,37.37722397,126.6671803,8Q989MG8+HW9J
578,37.37740667,126.6674097,37.3772065,126.6671727,37.3772193,126.6671855,8Q989MG8+HW9R
579,37.377406,126.6674112,37.37720204,126.6671784,37.37721444,126.6671908,8Q989MG8+HWH3
580,37.377403,126.6674053,37.3771971,126.6671847,37.3772091,126.6671967,8Q989MG8+HWH3
581,37.3774045,126.6674028,37.3771928,126.6671901,37.3772044,126.6672017,8Q989MG8+HWH8
582,37.3774005,126.6674018,37.37718864,126.6671959,37.37719984,126.6672071,8Q989MG8+HWHG
583,37.3773995,126.6674002,37.37718464,126.667202,37.37719544,126.6672128,8Q989MG8+HWHQ
584,37.3774025,126.667408,37.37718119,126.6672075,37.37719159,126.6672179,8Q989MG8+HWHX
585,37.37740517,126.667406,37.37717778,126.6672131,37.37718778,126.6672231,8Q989MG8+HXJ2
586,37.37738767,126.667414,37.37717424,126.6672189,37.37718384,126.6672285,8Q989MG8+HXJ6
587,37.377381,126.6674175,37.37717048,126.6672251,37.37717968,126.6672343,8Q989MG8+HXJC
588,37.37737767,126.6674167,37.37716678,126.6672312,37.37717558,126.66724,8Q989MG8+HXJM
589,37.37739233,126.6674155,37.37716271,126.6672379,37.37717111,126.6672463,8Q989MG8+HXJV
590,37.37739417,126.6674133,37.37715861,126.6672445,37.37716661,126.6672525,8Q989MG8+HXR4
591,37.37739117,126.6674085,37.37715512,126.66725,37.37716272,126.6672576,8Q989MG8+HXR8
592,37.37739333,126.6674053,37.37715068,126.6672551,37.37715788,126.6672623,8Q989MG8+HXRH
593,37.37738833,126.6674025,37.3771455,126.6672588,37.3771523,126.6672656,8Q989MG8+HXRQ
594,37.37738533,126.6674018,37.37713978,126.6672605,37.37714618,126.6672669,8Q989MG8+HXVR
595,37.3773785,126.6674015,37.37713354,126.6672598,37.37713954,126.6672658,8Q989MG8+JX32
596,37.37737867,126.667397,37.37712832,126.6672566,37.37713392,126.6672622,8Q989MG8+JX37
597,37.377377,126.6673933,37.37712465,126.6672512,37.37712985,126.6672564,8Q989MG8+JX3F
598,37.37741967,126.667408,37.37712266,126.667244,37.37712746,126.6672488,8Q989MG8+JX3P
599,37.37743317,126.6674068,37.37712324,126.6672365,37.37712764,126.6672409,8Q989MG8+JX3W
600,37.37747317,126.6674252,37.37712417,126.6672286,37.37712817,126.6672326,8Q989MG8+JX75
601,37.37750833,126.6674423,37.37712588,126.6672204,37.37712948,126.667224,8Q989MG8+JX79
602,37.37752183,126.667452,37.37712911,126.6672134,37.37713231,126.6672166,8Q989MG8+JX8C
603,37.377509,126.667454,37.3771336,126.6672077,37.3771364,126.6672105,8Q989MG8+JX8J
604,37.37748633,126.6674647,37.37713913,126.6672039,37.37714153,126.6672063,8Q989MG8+JX8V
605,37.37746367,126.6674707,37.3771452,126.6672025,37.3771472,126.6672045,8Q989MG8+JXG3
606,37.37745967,126.667476,37.37715182,126.6672037,37.37715342,126.6672053,8Q989MG8+JXG8
607,37.37744383,126.6674852,37.37715835,126.6672054,37.37715955,126.6672066,8Q989MG8+JXGG
608,37.37740983,126.6674878,37.37716528,126.6672077,37.37716608,126.6672085,8Q989MG8+JXGQ
609,37.3773785,126.6675023,37.37717133,126.6672114,37.37717173,126.6672118,8Q989MG8+JXGX
610,37.37735483,126.6675218,37.37717612,126.6672173,37.37717612,126.6672173,8Q989MG8+JXQ2
611,37.377333,126.6675318,37.37717946,126.6672246,37.37717986,126.667225,8Q989MG8+JXQ6
612,37.37731117,126.6675382,37.37718088,126.6672326,37.37718168,126.6672334,8Q989MG8+JXQF
613,37.37728533,126.6675493,37.3771812,126.667241,37.3771824,126.6672422,8Q989MG8+JXQM
614,37.37725933,126.667559,37.37718085,126.6672497,37.37718245,126.6672513,8Q989MG8+JXQW
615,37.37724383,126.667566,37.37717931,126.6672569,37.37718131,126.6672589,8Q989MG8+JXX4
616,37.37722983,126.6675803,37.37717732,126.6672647,37.37717972,126.6672671,8Q989MG8+JXX5
617,37.37721783,126.667594,37.37717472,126.667273,37.37717752,126.6672758,8Q989MG9+J2R6
618,37.3772,126.667591,37.37717131,126.6672808,37.37717451,126.667284,8Q989MG9+J2RC
619,37.37719517,126.6675875,37.377167,126.6672884,37.3771706,126.667292,8Q989MG9+J2RM
620,37.37718383,126.6675795,37.37716223,126.6672941,37.37716623,126.6672981,8Q989MG9+J2RV
621,37.37717383,126.6675777,37.37715657,126.6672979,37.37716097,126.6673023,8Q989MG9+M224
622,37.37716333,126.6675692,37.37715042,126.6673016,37.37715522,126.6673064,8Q989MG9+M228
623,37.37714983,126.6675578,37.37714409,126.6673051,37.37714929,126.6673103,8Q989MG9+M22H
624,37.37713967,126.6675545,37.37713677,126.667308,37.37714237,126.6673136,8Q989MG9+M22Q
625,37.37712883,126.6675443,37.37712984,126.6673101,37.37713584,126.6673161,8Q989MG9+M23R
626,37.37711783,126.6675387,37.377123,126.6673116,37.3771294,126.667318,8Q989MG9+M273
627,37.37710283,126.6675213,37.37711609,126.6673126,37.37712289,126.6673194,8Q989MG9+M277
628,37.37707633,126.6674965,37.37710925,126.6673134,37.37711645,126.6673206,8Q989MG9+M278
629,37.37704733,126.6674633,37.3771021,126.6673142,37.3771097,126.6673218,8Q989MG9+M27H
630,37.37701717,126.6674428,37.37709482,126.6673148,37.37710282,126.6673228,8Q989MG9+M28C
631,37.3770125,126.6674262,37.37708738,126.667315,37.37709578,126.6673234,8Q989MG9+M28M
632,37.37700467,126.6674082,37.37708039,126.6673147,37.37708919,126.6673235,8Q989MG9+M28W
633,37.37699683,126.6673893,37.37707335,126.6673142,37.37708255,126.6673234,8Q989MG9+M28X
634,37.37698883,126.6673555,37.37706606,126.6673137,37.37707566,126.6673233,8Q989MG9+M2H2
635,37.37697333,126.667322,37.37705872,126.6673133,37.37706872,126.6673233,8Q989MG9+M2H2
636,37.37697183,126.6672927,37.37705217,126.6673116,37.37706257,126.667322,8Q989MG9+M2H7
637,37.3769695,126.6672602,37.37704764,126.667309,37.37705844,126.6673198,8Q989MG9+M2H8
638,37.37696967,126.6672402,37.37704438,126.6673057,37.37705558,126.6673169,8Q989MG9+M2HH
639,37.37697133,126.6672142,37.37704006,126.6673008,37.37705166,126.6673124,8Q989MG9+M3CC
640,37.37696467,126.6671852,37.37703591,126.6672961,37.37704791,126.6673081,8Q989MG9+M3CM
641,37.37695933,126.6671633,37.37703188,126.6672912,37.37704428,126.6673036,8Q989MG9+M3CP
642,37.3769605,126.6671387,37.37702973,126.6672856,37.37704253,126.6672984,8Q989MG9+M3CX
643,37.37696417,126.667117,37.37702916,126.6672797,37.37704236,126.6672929,8Q989MG9+M3M2
644,37.376976,126.6670948,37.37703021,126.6672741,37.37704381,126.6672877,8Q989MG9+M3M3
645,37.37698817,126.6670792,,,37.37699257,126.6670836,8Q989MG9+M3M8
646,37.37700133,126.6670592,,,37.37700613,126.667064,8Q989MG9+M3MH
647,37.377013,126.667039,,,37.3770182,126.6670442,8Q989MG9+M3MQ
648,37.37702517,126.6670203,,,37.37703077,126.6670259,8Q989MG9+M3PR
649,37.377036,126.6670035,,,37.377042,126.6670095,8Q989MG9+M3W2
650,37.377044,126.6669873,,,37.3770504,126.6669937,8Q989MG9+M3W6
651,37.37704917,126.6669698,,,37.37705597,126.6669766,8Q989MG9+M3WM
652,37.37705667,126.6669558,,,37.37706387,126.666963,8Q989MG9+M3WV
653,37.37706133,126.6669372,,,37.37706893,126.6669448,8Q989MG9+P343
654,37.377059,126.6669162,,,37.377067,126.6669242,8Q989MG9+P34F
655,37.37705367,126.666897,,,37.37706207,126.6669054,8Q989MG9+P34M
656,37.377048,126.6668773,,,37.3770568,126.6668861,8Q989MG9+P34V
657,37.37704267,126.6668582,,,37.37705187,126.6668674,8Q989MG9+P387
658,37.37703833,126.6668452,,,37.37704793,126.6668548,8Q989MG9+P38F
659,37.3770355,126.666832,,,37.3770455,126.666842,8Q989MG9+P38M
660,37.37703267,126.6668203,,,37.37704307,126.6668307,8Q989MG9+P3G3
661,37.3770295,126.6668083,,,37.3770403,126.6668191,8Q989MG9+P3G7
662,37.3770255,126.6667938,,,37.3770367,126.666805,8Q989MG9+P3GG
663,37.37702217,126.6667792,,,37.37703377,126.6667908,8Q989MG9+P3GW
664,37.37702017,126.6667657,,,37.37703217,126.6667777,8Q989MG9+P3P5
665,37.37701767,126.6667512,,,37.37703007,126.6667636,8Q989MG9+P3P9
666,37.3770135,126.666738,,,37.3770263,126.6667508,8Q989MG9+P3QC
667,37.37700783,126.666727,,,37.37702103,126.6667402,8Q989MG9+P3QM
668,37.3770015,126.6667165,,,37.3770151,126.6667301,8Q989MG9+P3QW
669,37.376994,126.6667077,,,37.377008,126.6667217,8Q989MG9+P3QW
670,37.3769875,126.6666995,,,37.3770019,126.6667139,8Q989MG9+P3X5
671,37.376979,126.6666895,,,37.3769938,126.6667043,8Q989MG9+P4R6
672,37.376971,126.6666798,,,37.3769862,126.666695,8Q989MG9+P4RF
673,37.37696283,126.6666707,,,37.37697843,126.6666863,8Q989MG9+P4RP
674,37.37695617,126.6666623,,,37.37697217,126.6666783,8Q989MG9+P4RQ
675,37.37694883,126.6666522,,,37.37696523,126.6666686,8Q989MG9+P4RX
676,37.37694283,126.6666418,,,37.37695963,126.6666586,8Q989MG9+Q432
677,37.37693667,126.6666307,,,37.37695387,126.6666479,8Q989MG9+Q433
678,37.37693033,126.6666192,,,37.37694793,126.6666368,8Q989MG9+Q438
679,37.37692467,126.6666077,,,37.37694267,126.6666257,8Q989MG9+Q439
680,37.37691767,126.6665957,,,37.37693607,126.6666141,8Q989MG9+Q44C
681,37.37691133,126.6665842,,,37.37693013,126.666603,8Q989MG8+GWC2
682,37.37690567,126.666573,,,37.37692487,126.6665922,8Q989MG8+GWC2
683,37.3769,126.6665628,,,37.3769196,126.6665824,8Q989MG8+GWC2
684,37.376894,126.6665525,,,37.376914,126.6665725,8Q989MG8+GWC6
685,37.37688783,126.6665428,,,37.37690743,126.6665624,8Q989MG8+GWCC
686,37.37688017,126.6665343,,,37.37689937,126.6665535,8Q989MG8+GWCF
687,37.37687283,126.6665255,,,37.37689163,126.6665443,8Q989MG8+GWCM
688,37.37686567,126.6665147,,,37.37688407,126.6665331,8Q989MG8+GWCM
689,37.376858,126.6665057,,,37.376876,126.6665237,8Q989MG8+GWCW
690,37.37685033,126.6664963,,,37.37686793,126.6665139,8Q989MG8+GWJ4
691,37.376844,126.6664857,,,37.3768612,126.6665029,8Q989MG8+GWJ8
692,37.37683733,126.6664757,,,37.37685413,126.6664925,8Q989MG8+GWJH
693,37.3768295,126.666466,,,37.3768459,126.6664824,8Q989MG8+GWJH
694,37.37682117,126.6664572,,,37.37683717,126.6664732,8Q989MG8+GWJQ
695,37.37681283,126.666448,,,37.37682843,126.6664636,8Q989MG8+GWMR
696,37.37680483,126.6664387,,,37.37682003,126.6664539,8Q989MG8+GWMR
697,37.37679667,126.6664292,,,37.37681147,126.666444,8Q989MG8+GWV2
698,37.37678917,126.6664188,,,37.37680357,126.6664332,8Q989MG8+GWV7
699,37.376782,126.6664077,,,37.376796,126.6664217,8Q989MG8+GWVF
700,37.37677483,126.6663987,,,37.37678843,126.6664123,8Q989MG8+GWVG
701,37.37676767,126.6663915,,,37.37678087,126.6664047,8Q989MG8+GWVP
702,37.37675983,126.6663847,,,37.37677263,126.6663975,8Q989MG8+GWVW
703,37.37675233,126.6663783,,,37.37676473,126.6663907,8Q989MG8+HW35
704,37.37674483,126.666371,,,37.37675683,126.666383,8Q989MG8+HW35
705,37.37673767,126.6663633,,,37.37674927,126.6663749,8Q989MG8+HW46
706,37.376731,126.6663545,,,37.3767422,126.6663657,8Q989MG8+HW4C
707,37.376724,126.6663475,,,37.3767348,126.6663583,8Q989MG8+HW4M
708,37.376718,126.6663397,,,37.3767284,126.6663501,8Q989MG8+HW4V
709,37.37671183,126.666331,,,37.37672183,126.666341,8Q989MG8+HW4W
710,37.37670583,126.6663218,,,37.37671543,126.6663314,8Q989MG8+HW84
711,37.3767,126.6663112,,,37.3767092,126.6663204,8Q989MG8+HW89
712,37.37669367,126.666301,,,37.37670247,126.6663098,8Q989MG8+HW8H
713,37.37668717,126.666292,,,37.37669557,126.6663004,8Q989MG8+HW9J
714,37.37668067,126.6662842,,,37.37668867,126.6662922,8Q989MG8+HW9R
715,37.37667417,126.6662763,,,37.37668177,126.6662839,8Q989MG8+HWH3
716,37.37666883,126.6662682,,,37.37667603,126.6662754,8Q989MG8+HWH3
717,37.376663,126.66626,,,37.3766698,126.6662668,8Q989MG8+HWH8
718,37.37665717,126.6662528,,,37.37666357,126.6662592,8Q989MG8+HWHG
719,37.37665283,126.6662467,,,37.37665883,126.6662527,8Q989MG8+HWHQ
720,37.37664933,126.6662413,,,37.37665493,126.6662469,8Q989MG8+HWHX
721,37.37664817,126.6662375,,,37.37665337,126.6662427,8Q989MG8+HXJ2
