Time_step,Latitude,Longitude
1,37.3767394,126.6661906
2,37.37673813,126.6661873
3,37.37673487,126.666184
4,37.37673077,126.6661833
5,37.37672683,126.6661847
6,37.37672557,126.6661897
7,37.3767273,126.6661953
8,37.37672937,126.666202
9,37.37673143,126.6662073
10,37.37673383,126.6662122
11,37.3767369,126.6662176
12,37.3767408,126.6662216
13,37.3767467,126.6662275
14,37.3767531,126.6662344
15,37.37676017,126.6662403
16,37.3767669,126.6662439
17,37.3767733,126.6662466
18,37.37677953,126.6662507
19,37.37678543,126.6662563
20,37.3767905,126.6662622
21,37.37679623,126.6662691
22,37.37680097,126.6662763
23,37.37680487,126.6662824
24,37.3768096,126.6662868
25,37.37681567,126.666292
26,37.37682223,126.6662986
27,37.37682813,126.666304
28,37.37683453,126.6663097
29,37.3768421,126.6663144
30,37.37684767,126.6663205
31,37.37685323,126.6663287
32,37.37685963,126.6663363
33,37.37686703,126.6663427
34,37.3768736,126.6663504
35,37.37687967,126.6663583
36,37.3768859,126.6663664
37,37.37689197,126.6663755
38,37.37689803,126.6663857
39,37.3769046,126.6663946
40,37.37691017,126.6664048
41,37.3769159,126.6664139
42,37.37692247,126.6664228
43,37.37692787,126.6664304
44,37.37693243,126.6664356
45,37.37693733,126.6664387
46,37.37693807,126.6664429
47,37.3769378,126.6664486
48,37.37694053,126.6664539
49,37.3769416,126.6664606
50,37.37693967,126.666471
51,37.37693677,126.6664821
52,37.3769337,126.6664904
53,37.37692813,126.6665006
54,37.37692157,126.6665101
55,37.37691467,126.66652
56,37.37690727,126.6665299
57,37.37690153,126.666539
58,37.37689797,126.6665481
59,37.37689523,126.6665567
60,37.37689333,126.6665612
61,37.37689093,126.6665614
62,37.37688853,126.6665617
63,37.3768868,126.6665621
64,37.3768854,126.6665627
65,37.37688417,126.6665633
66,37.37688293,126.6665641
67,37.37688203,126.6665647
68,37.37688113,126.6665653
69,37.37688057,126.6665659
70,37.3768795,126.6665665
71,37.37687893,126.6665678
72,37.37687737,126.6665704
73,37.37687413,126.6665753
74,37.3768709,126.6665801
75,37.3768665,126.6665852
76,37.37686227,126.6665914
77,37.3768572,126.6665997
78,37.3768513,126.6666065
79,37.37684607,126.6666147
80,37.37683967,126.666623
81,37.37683327,126.6666319
82,37.3768272,126.6666389
83,37.37682113,126.6666463
84,37.37681507,126.6666549
85,37.37680867,126.6666632
86,37.3768031,126.6666723
87,37.37679737,126.6666807
88,37.37679113,126.6666896
89,37.3767839,126.6666986
90,37.37677667,126.6667085
91,37.3767691,126.6667181
92,37.37676203,126.6667284
93,37.37675613,126.6667386
94,37.3767499,126.6667484
95,37.37674267,126.6667577
96,37.3767346,126.6667663
97,37.37672687,126.666775
98,37.37671913,126.6667838
99,37.37671207,126.6667937
100,37.37670517,126.6668028
101,37.37670007,126.6668136
102,37.37669397,126.6668215
103,37.37668837,126.6668309
104,37.37668293,126.6668409
105,37.37667917,126.6668515
106,37.37667673,126.6668621
107,37.3766728,126.66687
108,37.3766707,126.6668779
109,37.3766696,126.6668841
110,37.37666883,126.6668905
111,37.37661035,126.6667969
112,37.37661391,126.6667925
113,37.37661761,126.6667881
114,37.37662131,126.6667833
115,37.37662504,126.6667785
116,37.37662916,126.6667736
117,37.37663331,126.6667688
118,37.37663752,126.666764
119,37.37664231,126.6667586
120,37.376647,126.6667532
121,37.37665167,126.6667479
122,37.37665659,126.6667425
123,37.37666132,126.6667374
124,37.37666599,126.6667323
125,37.37667014,126.6667271
126,37.37667417,126.6667217
127,37.37667811,126.6667164
128,37.37668218,126.6667108
129,37.37668623,126.6667049
130,37.37669015,126.6666992
131,37.37669433,126.666693
132,37.37669823,126.6666872
133,37.37670201,126.6666817
134,37.37670606,126.6666754
135,37.37671007,126.6666692
136,37.37671391,126.6666631
137,37.37671757,126.6666568
138,37.37672118,126.6666501
139,37.37672435,126.6666432
140,37.37672695,126.666636
141,37.37672932,126.6666286
142,37.37673165,126.6666211
143,37.37673372,126.6666136
144,37.37673569,126.6666058
145,37.37673735,126.6665979
146,37.37673877,126.6665897
147,37.37673943,126.6665814
148,37.37673906,126.666574
149,37.37673838,126.6665666
150,37.37673746,126.6665593
151,37.37673643,126.6665521
152,37.37673517,126.6665451
153,37.3767337,126.6665382
154,37.37673206,126.6665316
155,37.37673019,126.6665245
156,37.37672756,126.6665198
157,37.37672681,126.6665236
158,37.37672624,126.6665267
159,37.37672574,126.6665299
160,37.3767253,126.6665328
161,37.376724,126.6665354
162,37.3767227,126.666538
163,37.37672126,126.6665409
164,37.37671985,126.6665438
165,37.37671831,126.6665469
166,37.37671685,126.66655
167,37.37671536,126.6665529
168,37.37671361,126.6665562
169,37.37671206,126.666559
170,37.37671029,126.6665623
171,37.37670859,126.6665652
172,37.376707,126.6665678
173,37.37670531,126.6665707
174,37.3767036,126.6665735
175,37.37670183,126.6665763
176,37.37670001,126.666579
177,37.37669829,126.6665816
178,37.3766965,126.6665845
179,37.37669461,126.6665875
180,37.37669276,126.6665905
181,37.37669083,126.6665936
182,37.37668885,126.6665968
183,37.3766869,126.6666
184,37.37668485,126.6666032
185,37.37668281,126.6666064
186,37.37668057,126.6666099
187,37.3766784,126.6666133
188,37.37667621,126.6666168
189,37.37667395,126.6666205
190,37.37667159,126.6666242
191,37.37666923,126.6666279
192,37.37666664,126.6666318
193,37.3766641,126.6666357
194,37.37666134,126.6666397
195,37.37665865,126.6666439
196,37.37665611,126.6666477
197,37.37665361,126.6666518
198,37.37665119,126.6666557
199,37.37664861,126.6666599
200,37.37664607,126.6666643
201,37.37664351,126.6666686
202,37.37664099,126.6666729
203,37.37663843,126.6666771
204,37.3766358,126.6666812
205,37.37663288,126.6666856
206,37.37663006,126.6666897
207,37.37662729,126.6666938
208,37.37662438,126.6666982
209,37.37662138,126.6667027
210,37.37661828,126.6667073
211,37.37661598,126.6667126
212,37.37661365,126.6667179
213,37.37661149,126.6667231
214,37.37660937,126.6667283
215,37.37660718,126.6667337
216,37.37660501,126.6667389
217,37.37660275,126.6667443
218,37.37660048,126.6667497
219,37.37659857,126.6667551
220,37.37659658,126.6667605
221,37.37659466,126.6667659
222,37.37659274,126.6667716
223,37.37659082,126.6667772
224,37.37658891,126.6667831
225,37.37658701,126.6667891
226,37.37658482,126.6667952
227,37.37658235,126.6668011
228,37.37658002,126.6668066
229,37.37657749,126.6668121
230,37.37657506,126.6668176
231,37.37657254,126.666823
232,37.37656995,126.6668285
233,37.3765673,126.6668341
234,37.37656464,126.6668396
235,37.37656206,126.6668449
236,37.37655937,126.6668505
237,37.37655673,126.666856
238,37.37655401,126.6668614
239,37.37655124,126.6668668
240,37.3765483,126.6668725
241,37.37654556,126.6668779
242,37.37654273,126.6668835
243,37.37653973,126.6668892
244,37.37653664,126.666895
245,37.37653346,126.6669009
246,37.37653037,126.6669065
247,37.37652732,126.6669121
248,37.37652422,126.6669179
249,37.37652119,126.6669234
250,37.37651827,126.6669294
251,37.37651542,126.6669352
252,37.37651251,126.666941
253,37.3765096,126.666947
254,37.37650687,126.6669529
255,37.37650406,126.6669589
256,37.37650135,126.6669647
257,37.37649859,126.6669706
258,37.37649581,126.6669764
259,37.37649306,126.6669822
260,37.37649024,126.6669879
261,37.37648658,126.6669928
262,37.37648295,126.6669977
263,37.37647929,126.6670025
264,37.37647558,126.6670076
265,37.37647193,126.6670124
266,37.37646846,126.6670172
267,37.37646492,126.6670222
268,37.37646144,126.6670273
269,37.37645804,126.6670324
270,37.37645455,126.6670374
271,37.37645102,126.6670425
272,37.37644751,126.6670475
273,37.37644402,126.6670523
274,37.37644056,126.6670572
275,37.37643711,126.6670621
276,37.3764336,126.6670671
277,37.37643015,126.6670721
278,37.37642659,126.6670773
279,37.37642321,126.6670825
280,37.37641966,126.667088
281,37.37641603,126.6670937
282,37.37641277,126.6670991
283,37.37640947,126.6671046
284,37.37640628,126.6671101
285,37.37640308,126.6671156
286,37.37639985,126.6671211
287,37.37639681,126.6671263
288,37.37639373,126.6671317
289,37.37639062,126.6671371
290,37.37638762,126.6671425
291,37.37638467,126.6671479
292,37.37638181,126.6671532
293,37.37637895,126.6671587
294,37.37637588,126.6671645
295,37.37637293,126.6671703
296,37.37636988,126.667176
297,37.37636628,126.6671811
298,37.3763618,126.667185
299,37.37635708,126.6671889
300,37.37635159,126.667193
301,37.37634593,126.6671971
302,37.37634015,126.6672015
303,37.37633449,126.6672057
304,37.37632898,126.6672097
305,37.37632317,126.6672138
306,37.37631732,126.6672179
307,37.37631134,126.6672221
308,37.37630549,126.6672263
309,37.37629991,126.6672309
310,37.37629492,126.6672362
311,37.37629215,126.6672437
312,37.37629354,126.6672449
313,37.37629508,126.6672462
314,37.37629694,126.6672477
315,37.37630036,126.6672504
316,37.3763022,126.6672518
317,37.37630458,126.6672535
318,37.37630717,126.6672554
319,37.37631001,126.6672574
320,37.37631264,126.6672593
321,37.37631565,126.6672613
322,37.3763192,126.6672637
323,37.37632324,126.6672664
324,37.37632773,126.6672694
325,37.37633186,126.6672721
326,37.37633517,126.6672743
327,37.3763388,126.6672769
328,37.3763421,126.6672793
329,37.37634597,126.6672822
330,37.37634957,126.667285
331,37.37635335,126.6672881
332,37.37635707,126.6672913
333,37.37636067,126.6672944
334,37.37636442,126.6672978
335,37.37636808,126.6673013
336,37.37637164,126.6673046
337,37.37637543,126.6673082
338,37.37637939,126.6673119
339,37.37638357,126.6673158
340,37.37638755,126.6673193
341,37.37639156,126.6673229
342,37.37639559,126.6673264
343,37.37639995,126.6673304
344,37.37640415,126.6673343
345,37.37640815,126.667338
346,37.3764123,126.6673418
347,37.37641648,126.6673457
348,37.37642093,126.6673497
349,37.37642527,126.6673534
350,37.37642959,126.6673569
351,37.37643417,126.6673606
352,37.37643898,126.6673643
353,37.37644368,126.6673679
354,37.37644844,126.6673715
355,37.3764532,126.667375
356,37.37645798,126.6673786
357,37.37646249,126.667382
358,37.37646716,126.6673856
359,37.37647219,126.6673893
360,37.37647714,126.667393
361,37.37648214,126.6673968
362,37.37648696,126.6674005
363,37.37649197,126.6674042
364,37.3764969,126.667408
365,37.37650193,126.6674119
366,37.37650662,126.6674155
367,37.37651141,126.6674195
368,37.37651617,126.6674234
369,37.37652104,126.6674273
370,37.37652588,126.6674313
371,37.37653109,126.6674356
372,37.37653619,126.6674397
373,37.3765412,126.6674437
374,37.37654619,126.6674479
375,37.3765509,126.6674518
376,37.37655582,126.667456
377,37.37656083,126.6674601
378,37.3765657,126.6674642
379,37.37657062,126.6674683
380,37.37657565,126.6674723
381,37.37658062,126.6674763
382,37.37658559,126.6674804
383,37.37659048,126.6674843
384,37.37659517,126.6674882
385,37.37660004,126.6674921
386,37.37660493,126.6674962
387,37.37660967,126.6675002
388,37.37661433,126.6675041
389,37.37661903,126.667508
390,37.37662365,126.6675125
391,37.37662804,126.6675169
392,37.37663247,126.6675215
393,37.37663696,126.6675261
394,37.37664153,126.6675308
395,37.37664622,126.6675355
396,37.37665084,126.6675403
397,37.37665504,126.6675457
398,37.37665858,126.6675517
399,37.37666203,126.6675579
400,37.37666498,126.6675642
401,37.37666783,126.6675713
402,37.37667058,126.6675787
403,37.37667339,126.6675864
404,37.37667606,126.6675938
405,37.37667873,126.6676011
406,37.37668137,126.6676088
407,37.37668402,126.6676162
408,37.37668666,126.6676232
409,37.37668929,126.6676306
410,37.37669195,126.6676382
411,37.37669464,126.6676457
412,37.37669739,126.6676532
413,37.37670017,126.6676604
414,37.37670349,126.6676677
415,37.37670717,126.6676743
416,37.37671163,126.6676799
417,37.37671683,126.6676848
418,37.37672252,126.6676888
419,37.37672857,126.6676921
420,37.37673464,126.6676944
421,37.37674105,126.6676958
422,37.3767475,126.6676966
423,37.37675416,126.667697
424,37.37676087,126.6676972
425,37.37676805,126.6676971
426,37.37677486,126.6676971
427,37.3767819,126.6676977
428,37.3767885,126.6676986
429,37.37679476,126.6676996
430,37.37680117,126.667701
431,37.37680775,126.6677028
432,37.37681411,126.6677054
433,37.37682049,126.6677082
434,37.37682641,126.6677121
435,37.37683147,126.6677176
436,37.37683638,126.6677232
437,37.37684104,126.6677289
438,37.37684554,126.6677352
439,37.37684971,126.667741
440,37.37685368,126.6677471
441,37.37685764,126.6677535
442,37.37686148,126.66776
443,37.37686524,126.6677669
444,37.37686864,126.6677737
445,37.37687195,126.6677803
446,37.37687503,126.6677872
447,37.37687805,126.6677944
448,37.37688095,126.6678016
449,37.37687593,126.6677934
450,37.37687812,126.66779
451,37.37688009,126.6677868
452,37.37688244,126.6677831
453,37.37688424,126.6677803
454,37.37688619,126.6677771
455,37.37688841,126.6677728
456,37.37689038,126.6677689
457,37.37689263,126.667764
458,37.37689482,126.6677591
459,37.37689699,126.6677545
460,37.37689953,126.6677492
461,37.37690116,126.6677433
462,37.37690298,126.667737
463,37.37690479,126.667731
464,37.37690649,126.6677249
465,37.37690818,126.6677188
466,37.37690984,126.6677134
467,37.37691179,126.6677077
468,37.37691388,126.6677021
469,37.37691622,126.6676958
470,37.37691865,126.6676895
471,37.37692109,126.6676834
472,37.37692369,126.6676772
473,37.37692626,126.667671
474,37.37692876,126.6676651
475,37.3769313,126.6676592
476,37.37693423,126.6676527
477,37.37693703,126.6676465
478,37.37693973,126.6676407
479,37.3769426,126.6676347
480,37.3769453,126.6676287
481,37.37694825,126.6676226
482,37.37695088,126.6676166
483,37.37695349,126.6676111
484,37.37695643,126.667605
485,37.37695917,126.6675992
486,37.376962,126.6675935
487,37.3769647,126.6675879
488,37.37696798,126.6675814
489,37.37697095,126.6675751
490,37.37697416,126.6675684
491,37.37697743,126.667562
492,37.37698062,126.6675557
493,37.37698383,126.6675495
494,37.37698706,126.6675435
495,37.3769903,126.6675372
496,37.37699352,126.6675312
497,37.37699723,126.6675251
498,37.37700108,126.6675192
499,37.37700533,126.6675131
500,37.3770095,126.6675069
501,37.377014,126.6675007
502,37.37701855,126.6674941
503,37.37702348,126.6674875
504,37.37702856,126.6674807
505,37.37703293,126.6674747
506,37.37703744,126.6674683
507,37.37704179,126.667462
508,37.3770462,126.667456
509,37.37705073,126.66745
510,37.37705524,126.6674442
511,37.37706046,126.667439
512,37.37706545,126.667434
513,37.37707042,126.6674289
514,37.37707525,126.6674238
515,37.37708035,126.6674183
516,37.37708529,126.6674129
517,37.37709021,126.6674075
518,37.37709484,126.6674015
519,37.37709915,126.6673955
520,37.37710356,126.667389
521,37.37710816,126.6673824
522,37.37711273,126.6673758
523,37.37711728,126.6673691
524,37.37712193,126.6673623
525,37.37712681,126.6673552
526,37.3771316,126.6673483
527,37.37713646,126.6673413
528,37.37714159,126.6673346
529,37.37714655,126.6673281
530,37.37715162,126.6673214
531,37.3771564,126.6673154
532,37.37716124,126.6673094
533,37.37716598,126.6673036
534,37.37717091,126.6672978
535,37.37717571,126.667292
536,37.37718065,126.6672861
537,37.37718557,126.6672801
538,37.37719024,126.6672741
539,37.37719503,126.6672677
540,37.37719955,126.6672615
541,37.37720416,126.6672553
542,37.37720879,126.667249
543,37.37721317,126.6672433
544,37.37721779,126.6672374
545,37.37722253,126.6672311
546,37.37722751,126.6672243
547,37.37723255,126.6672175
548,37.37723734,126.6672111
549,37.37724202,126.6672049
550,37.37724648,126.667199
551,37.37725106,126.667193
552,37.37725561,126.6671868
553,37.37726032,126.6671806
554,37.37726519,126.6671736
555,37.37726995,126.667167
556,37.37727494,126.6671602
557,37.37727994,126.667153
558,37.37728467,126.6671466
559,37.37728957,126.6671399
560,37.3772945,126.6671333
561,37.37729872,126.6671258
562,37.37730271,126.6671183
563,37.37730686,126.6671106
564,37.37727253,126.667124
565,37.37727002,126.6671275
566,37.37726737,126.6671312
567,37.37726474,126.6671346
568,37.37726195,126.6671379
569,37.37725885,126.6671414
570,37.37725514,126.6671453
571,37.37725084,126.6671501
572,37.37724698,126.6671542
573,37.37724234,126.6671594
574,37.37723764,126.6671649
575,37.37723333,126.66717
576,37.37722854,126.6671754
577,37.37722397,126.6671803
578,37.3772193,126.6671855
579,37.37721444,126.6671908
580,37.3772091,126.6671967
581,37.3772044,126.6672017
582,37.37719984,126.6672071
583,37.37719544,126.6672128
584,37.37719159,126.6672179
585,37.37718778,126.6672231
586,37.37718384,126.6672285
587,37.37717968,126.6672343
588,37.37717558,126.66724
589,37.37717111,126.6672463
590,37.37716661,126.6672525
591,37.37716272,126.6672576
592,37.37715788,126.6672623
593,37.3771523,126.6672656
594,37.37714618,126.6672669
595,37.37713954,126.6672658
596,37.37713392,126.6672622
597,37.37712985,126.6672564
598,37.37712746,126.6672488
599,37.37712764,126.6672409
600,37.37712817,126.6672326
601,37.37712948,126.667224
602,37.37713231,126.6672166
603,37.3771364,126.6672105
604,37.37714153,126.6672063
605,37.3771472,126.6672045
606,37.37715342,126.6672053
607,37.37715955,126.6672066
608,37.37716608,126.6672085
609,37.37717173,126.6672118
610,37.37717612,126.6672173
611,37.37717986,126.667225
612,37.37718168,126.6672334
613,37.3771824,126.6672422
614,37.37718245,126.6672513
615,37.37718131,126.6672589
616,37.37717972,126.6672671
617,37.37717752,126.6672758
618,37.37717451,126.667284
619,37.3771706,126.667292
620,37.37716623,126.6672981
621,37.37716097,126.6673023
622,37.37715522,126.6673064
623,37.37714929,126.6673103
624,37.37714237,126.6673136
625,37.37713584,126.6673161
626,37.3771294,126.667318
627,37.37712289,126.6673194
628,37.37711645,126.6673206
629,37.3771097,126.6673218
630,37.37710282,126.6673228
631,37.37709578,126.6673234
632,37.37708919,126.6673235
633,37.37708255,126.6673234
634,37.37707566,126.6673233
635,37.37706872,126.6673233
636,37.37706257,126.667322
637,37.37705844,126.6673198
638,37.37705558,126.6673169
639,37.37705166,126.6673124
640,37.37704791,126.6673081
641,37.37704428,126.6673036
642,37.37704253,126.6672984
643,37.37704236,126.6672929
644,37.37704381,126.6672877
645,37.37699257,126.6670836
646,37.37700613,126.667064
647,37.3770182,126.6670442
648,37.37703077,126.6670259
649,37.377042,126.6670095
650,37.3770504,126.6669937
651,37.37705597,126.6669766
652,37.37706387,126.666963
653,37.37706893,126.6669448
654,37.377067,126.6669242
655,37.37706207,126.6669054
656,37.3770568,126.6668861
657,37.37705187,126.6668674
658,37.37704793,126.6668548
659,37.3770455,126.666842
660,37.37704307,126.6668307
661,37.3770403,126.6668191
662,37.3770367,126.666805
663,37.37703377,126.6667908
664,37.37703217,126.6667777
665,37.37703007,126.6667636
666,37.3770263,126.6667508
667,37.37702103,126.6667402
668,37.3770151,126.6667301
669,37.377008,126.6667217
670,37.3770019,126.6667139
671,37.3769938,126.6667043
672,37.3769862,126.666695
673,37.37697843,126.6666863
674,37.37697217,126.6666783
675,37.37696523,126.6666686
676,37.37695963,126.6666586
677,37.37695387,126.6666479
678,37.37694793,126.6666368
679,37.37694267,126.6666257
680,37.37693607,126.6666141
681,37.37693013,126.666603
682,37.37692487,126.6665922
683,37.3769196,126.6665824
684,37.376914,126.6665725
685,37.37690743,126.6665624
686,37.37689937,126.6665535
687,37.37689163,126.6665443
688,37.37688407,126.6665331
689,37.376876,126.6665237
690,37.37686793,126.6665139
691,37.3768612,126.6665029
692,37.37685413,126.6664925
693,37.3768459,126.6664824
694,37.37683717,126.6664732
695,37.37682843,126.6664636
696,37.37682003,126.6664539
697,37.37681147,126.666444
698,37.37680357,126.6664332
699,37.376796,126.6664217
700,37.37678843,126.6664123
701,37.37678087,126.6664047
702,37.37677263,126.6663975
703,37.37676473,126.6663907
704,37.37675683,126.666383
705,37.37674927,126.6663749
706,37.3767422,126.6663657
707,37.3767348,126.6663583
708,37.3767284,126.6663501
709,37.37672183,126.666341
710,37.37671543,126.6663314
711,37.3767092,126.6663204
712,37.37670247,126.6663098
713,37.37669557,126.6663004
714,37.37668867,126.6662922
715,37.37668177,126.6662839
716,37.37667603,126.6662754
717,37.3766698,126.6662668
718,37.37666357,126.6662592
719,37.37665883,126.6662527
720,37.37665493,126.6662469
721,37.37665337,126.6662427
